"";"from";"to";"value"
"321";"321";"1";1
"486";"486";"1";1
"1062";"24";"2";1
"1116";"78";"2";1
"1720";"682";"2";1
"2522";"446";"3";1
"3309";"195";"4";1
"3943";"829";"4";1
"4410";"258";"5";1
"4581";"429";"5";1
"5217";"27";"6";1
"5253";"63";"6";1
"5373";"183";"6";1
"5634";"444";"6";1
"6132";"942";"6";1
"6442";"214";"7";1
"6512";"284";"7";1
"7356";"90";"8";1
"7398";"132";"8";1
"7611";"345";"8";1
"7692";"426";"8";1
"7825";"559";"8";1
"9822";"480";"10";1
"9830";"488";"10";1
"10140";"798";"10";1
"11562";"144";"12";1
"11700";"282";"12";1
"11817";"399";"12";1
"12049";"631";"12";1
"12289";"871";"12";1
"12385";"967";"12";1
"12978";"522";"13";1
"13052";"596";"13";1
"13132";"676";"13";1
"13136";"680";"13";1
"13392";"936";"13";1
"13770";"276";"14";1
"13854";"360";"14";1
"14164";"670";"14";1
"14433";"939";"14";1
"14935";"403";"15";1
"15379";"847";"15";1
"15708";"138";"16";1
"16038";"468";"16";1
"16362";"792";"16";1
"16774";"166";"17";1
"16994";"386";"17";1
"17024";"416";"17";1
"17176";"568";"17";1
"17322";"714";"17";1
"17716";"70";"18";1
"17912";"266";"18";1
"18724";"40";"19";1
"18843";"159";"19";1
"18923";"239";"19";1
"18949";"265";"19";1
"19285";"601";"19";1
"19638";"954";"19";1
"20043";"321";"20";1
"20173";"451";"20";1
"21647";"887";"21";1
"23273";"437";"23";1
"23502";"666";"23";1
"23504";"668";"23";1
"23876";"2";"24";1
"23952";"78";"24";1
"25507";"595";"25";1
"25822";"910";"25";1
"26006";"56";"26";1
"26077";"127";"26";1
"26477";"527";"26";1
"26791";"841";"26";1
"26846";"896";"26";1
"26927";"977";"26";1
"27601";"613";"27";1
"27727";"739";"27";1
"27760";"772";"27";1
"27918";"930";"27";1
"27997";"1009";"27";1
"28227";"201";"28";1
"28434";"408";"28";1
"28444";"418";"28";1
"28598";"572";"28";1
"28820";"794";"28";1
"29432";"368";"29";1
"29675";"611";"29";1
"30091";"1027";"29";1
"30277";"175";"30";1
"30343";"241";"30";1
"30439";"337";"30";1
"30631";"529";"30";1
"30971";"869";"30";1
"30979";"877";"30";1
"31026";"924";"30";1
"31037";"935";"30";1
"31517";"377";"31";1
"32044";"904";"31";1
"32672";"494";"32";1
"33036";"858";"32";1
"33837";"621";"33";1
"34335";"81";"34";1
"34536";"282";"34";1
"34710";"456";"34";1
"34831";"577";"34";1
"35785";"493";"35";1
"35805";"513";"35";1
"35827";"535";"35";1
"35846";"554";"35";1
"36143";"851";"35";1
"36291";"999";"35";1
"36766";"436";"36";1
"36970";"640";"36";1
"37136";"806";"36";1
"37577";"209";"37";1
"37661";"293";"37";1
"38005";"637";"37";1
"38138";"770";"37";1
"38160";"792";"37";1
"38205";"837";"37";1
"38260";"892";"37";1
"38319";"951";"37";1
"38583";"177";"38";1
"38714";"308";"38";1
"38967";"561";"38";1
"39014";"608";"38";1
"39122";"716";"38";1
"39149";"743";"38";1
"39648";"204";"39";1
"40075";"631";"39";1
"40197";"753";"39";1
"40244";"800";"39";1
"40361";"917";"39";1
"40411";"967";"39";1
"40457";"1013";"39";1
"40501";"19";"40";1
"40717";"235";"40";1
"40807";"325";"40";1
"40998";"516";"40";1
"41136";"654";"40";1
"41203";"721";"40";1
"41251";"769";"40";1
"41436";"954";"40";1
"41734";"214";"41";1
"41944";"424";"41";1
"41969";"449";"41";1
"42273";"753";"41";1
"43212";"654";"42";1
"43418";"860";"42";1
"44724";"90";"44";1
"45059";"425";"44";1
"45877";"205";"45";1
"45971";"299";"45";1
"46199";"527";"45";1
"46769";"59";"46";1
"46787";"77";"46";1
"47183";"473";"46";1
"47291";"581";"46";1
"47301";"591";"46";1
"47406";"696";"46";1
"48115";"367";"47";1
"48359";"611";"47";1
"49063";"277";"48";1
"49304";"518";"48";1
"49420";"634";"48";1
"49491";"705";"48";1
"50101";"277";"49";1
"50110";"286";"49";1
"50936";"74";"50";1
"51107";"245";"50";1
"51418";"556";"50";1
"51625";"763";"50";1
"52397";"497";"51";1
"52480";"580";"51";1
"52549";"649";"51";1
"53265";"327";"52";1
"53284";"346";"52";1
"53750";"812";"52";1
"53957";"1019";"52";1
"54423";"447";"53";1
"54892";"916";"53";1
"55446";"432";"54";1
"55697";"683";"54";1
"55840";"826";"54";1
"56052";"1038";"54";1
"56089";"37";"55";1
"56582";"530";"55";1
"56657";"605";"55";1
"56833";"781";"55";1
"56889";"837";"55";1
"57559";"469";"56";1
"57941";"851";"56";1
"58258";"130";"57";1
"58280";"152";"57";1
"58453";"325";"57";1
"58935";"807";"57";1
"59197";"31";"58";1
"59623";"457";"58";1
"59640";"474";"58";1
"59662";"496";"58";1
"59801";"635";"58";1
"60067";"901";"58";1
"60115";"949";"58";1
"60250";"46";"59";1
"60911";"707";"59";1
"62057";"815";"60";1
"62176";"934";"60";1
"62413";"133";"61";1
"62417";"137";"61";1
"62504";"224";"61";1
"62705";"425";"61";1
"63200";"920";"61";1
"63208";"928";"61";1
"63564";"246";"62";1
"63753";"435";"62";1
"64159";"841";"62";1
"65552";"158";"64";1
"65998";"604";"64";1
"66156";"762";"64";1
"66224";"830";"64";1
"66338";"944";"64";1
"66970";"538";"65";1
"67269";"837";"65";1
"67453";"1021";"65";1
"67599";"129";"66";1
"67680";"210";"66";1
"68229";"759";"66";1
"68379";"909";"66";1
"68668";"160";"67";1
"68733";"225";"67";1
"69340";"832";"67";1
"69810";"264";"68";1
"70812";"228";"69";1
"71044";"460";"69";1
"71230";"646";"69";1
"71349";"765";"69";1
"71640";"18";"70";1
"71854";"232";"70";1
"72907";"247";"71";1
"72945";"285";"71";1
"73042";"382";"71";1
"73648";"988";"71";1
"73767";"69";"72";1
"74344";"646";"72";1
"75468";"732";"73";1
"75496";"760";"73";1
"75824";"50";"74";1
"76132";"358";"74";1
"76547";"773";"74";1
"76872";"60";"75";1
"77152";"340";"75";1
"77346";"534";"75";1
"77370";"558";"75";1
"77686";"874";"75";1
"77708";"896";"75";1
"77958";"108";"76";1
"78643";"793";"76";1
"78934";"46";"77";1
"78947";"59";"77";1
"79014";"126";"77";1
"79726";"838";"77";1
"79928";"2";"78";1
"79950";"24";"78";1
"81472";"508";"79";1
"81575";"611";"79";1
"81754";"790";"79";1
"81991";"1027";"79";1
"82149";"147";"80";1
"82186";"184";"80";1
"82263";"261";"80";1
"82270";"268";"80";1
"82641";"639";"80";1
"83074";"34";"81";1
"83143";"103";"81";1
"83496";"456";"81";1
"83700";"660";"81";1
"83717";"677";"81";1
"84270";"192";"82";1
"84295";"217";"82";1
"84340";"262";"82";1
"84366";"288";"82";1
"84410";"332";"82";1
"84460";"382";"82";1
"84563";"485";"82";1
"84852";"774";"82";1
"84855";"777";"82";1
"85757";"641";"83";1
"85992";"876";"83";1
"86016";"900";"83";1
"86065";"949";"83";1
"86092";"976";"83";1
"86693";"539";"84";1
"87023";"869";"84";1
"87033";"879";"84";1
"87556";"364";"85";1
"87583";"391";"85";1
"87587";"395";"85";1
"87777";"585";"85";1
"89379";"111";"87";1
"89462";"194";"87";1
"89653";"385";"87";1
"90318";"12";"88";1
"90431";"125";"88";1
"90588";"282";"88";1
"90705";"399";"88";1
"90779";"473";"88";1
"90887";"581";"88";1
"90897";"591";"88";1
"91475";"131";"89";1
"92390";"8";"90";1
"92426";"44";"90";1
"92727";"345";"90";1
"92752";"370";"90";1
"92810";"428";"90";1
"92941";"559";"90";1
"93109";"727";"90";1
"94524";"66";"92";1
"94601";"143";"92";1
"94721";"263";"92";1
"94784";"326";"92";1
"94850";"392";"92";1
"95045";"587";"92";1
"95215";"757";"92";1
"95225";"767";"92";1
"95241";"783";"92";1
"95367";"909";"92";1
"95814";"318";"93";1
"95982";"486";"93";1
"96629";"95";"94";1
"96967";"433";"94";1
"97057";"523";"94";1
"97114";"580";"94";1
"97223";"689";"94";1
"97276";"742";"94";1
"97362";"828";"94";1
"97386";"852";"94";1
"98746";"136";"96";1
"98817";"207";"96";1
"99389";"779";"96";1
"99651";"3";"97";1
"99886";"238";"97";1
"100071";"423";"97";1
"100074";"426";"97";1
"100510";"862";"97";1
"100710";"24";"98";1
"101086";"400";"98";1
"101341";"655";"98";1
"101450";"764";"98";1
"102871";"109";"100";1
"102912";"150";"100";1
"102978";"216";"100";1
"103302";"540";"100";1
"103723";"961";"100";1
"103728";"966";"100";1
"104148";"348";"101";1
"104310";"510";"101";1
"104409";"609";"101";1
"104650";"850";"101";1
"104733";"933";"101";1
"104813";"1013";"101";1
"104831";"1031";"101";1
"104991";"153";"102";1
"105102";"264";"102";1
"105573";"735";"102";1
"105957";"81";"103";1
"105995";"119";"103";1
"106171";"295";"103";1
"106247";"371";"103";1
"106306";"430";"103";1
"106671";"795";"103";1
"106820";"944";"103";1
"107283";"369";"104";1
"108207";"255";"105";1
"108660";"708";"105";1
"108864";"912";"105";1
"109191";"201";"106";1
"109284";"294";"106";1
"109424";"434";"106";1
"109533";"543";"106";1
"110176";"148";"107";1
"110263";"235";"107";1
"110402";"374";"107";1
"110492";"464";"107";1
"110689";"661";"107";1
"111142";"76";"108";1
"111231";"165";"108";1
"111324";"258";"108";1
"111435";"369";"108";1
"111876";"810";"108";1
"112833";"729";"109";1
"113070";"966";"109";1
"114267";"87";"111";1
"114329";"149";"111";1
"114532";"352";"111";1
"114741";"561";"111";1
"115908";"690";"112";1
"116457";"201";"113";1
"116973";"717";"113";1
"117858";"564";"114";1
"117915";"621";"114";1
"118371";"39";"115";1
"118536";"204";"115";1
"118700";"368";"115";1
"118963";"631";"115";1
"119132";"800";"115";1
"119879";"509";"116";1
"120148";"778";"116";1
"120185";"815";"116";1
"120349";"979";"116";1
"120533";"125";"117";1
"120559";"151";"117";1
"121779";"333";"118";1
"121849";"403";"118";1
"121875";"429";"118";1
"122020";"574";"118";1
"122044";"598";"118";1
"122546";"62";"119";1
"122575";"91";"119";1
"122683";"199";"119";1
"122844";"360";"119";1
"122914";"430";"119";1
"123627";"105";"120";1
"125097";"537";"121";1
"125304";"744";"121";1
"125309";"749";"121";1
"125454";"894";"121";1
"125940";"342";"122";1
"125977";"379";"122";1
"126799";"163";"123";1
"126844";"208";"123";1
"127230";"594";"123";1
"127474";"838";"123";1
"127904";"230";"124";1
"128366";"692";"124";1
"128829";"117";"125";1
"129209";"497";"125";1
"129303";"591";"125";1
"129452";"740";"125";1
"130558";"808";"126";1
"130739";"989";"126";1
"130814";"26";"127";1
"131684";"896";"127";1
"131765";"977";"127";1
"131996";"170";"128";1
"132439";"613";"128";1
"132505";"679";"128";1
"132647";"821";"128";1
"132731";"905";"128";1
"132753";"927";"128";1
"132930";"66";"129";1
"132984";"120";"129";1
"133078";"214";"129";1
"133466";"602";"129";1
"133623";"759";"129";1
"133713";"849";"129";1
"133959";"57";"130";1
"134054";"152";"130";1
"134162";"260";"130";1
"134684";"782";"130";1
"134709";"807";"130";1
"134716";"814";"130";1
"135029";"89";"131";1
"135986";"8";"132";1
"136068";"90";"132";1
"136323";"345";"132";1
"136537";"559";"132";1
"136725";"747";"132";1
"138224";"170";"134";1
"138294";"240";"134";1
"138927";"873";"134";1
"138937";"883";"134";1
"138939";"885";"134";1
"138959";"905";"134";1
"139022";"968";"134";1
"139234";"142";"135";1
"139916";"824";"135";1
"140222";"92";"136";1
"140226";"96";"136";1
"140337";"207";"136";1
"140827";"697";"136";1
"141429";"261";"137";1
"141449";"281";"137";1
"141842";"674";"137";1
"142222";"16";"138";1
"142998";"792";"138";1
"143007";"801";"138";1
"144541";"259";"140";1
"144670";"388";"140";1
"144977";"695";"140";1
"145323";"3";"141";1
"145571";"251";"141";1
"145625";"305";"141";1
"145682";"362";"141";1
"145977";"657";"141";1
"146006";"686";"141";1
"146056";"736";"141";1
"146141";"821";"141";1
"146263";"943";"141";1
"146732";"374";"142";1
"148305";"909";"143";1
"148446";"12";"144";1
"148538";"104";"144";1
"149611";"139";"145";1
"149678";"206";"145";1
"149893";"421";"145";1
"150022";"550";"145";1
"150337";"865";"145";1
"150390";"918";"145";1
"150462";"990";"145";1
"150687";"177";"146";1
"150823";"313";"146";1
"151628";"80";"147";1
"151896";"348";"147";1
"151963";"415";"147";1
"152180";"632";"147";1
"152608";"22";"148";1
"152614";"28";"148";1
"153247";"661";"148";1
"153735";"111";"149";1
"154185";"561";"149";1
"154488";"864";"149";1
"154916";"254";"150";1
"155202";"540";"150";1
"155324";"662";"150";1
"155348";"686";"150";1
"155817";"117";"151";1
"156742";"4";"152";1
"156795";"57";"152";1
"156868";"130";"152";1
"157063";"325";"152";1
"157410";"672";"152";1
"157545";"807";"152";1
"157878";"102";"153";1
"158903";"89";"154";1
"158945";"131";"154";1
"159039";"225";"154";1
"159259";"445";"154";1
"159346";"532";"154";1
"159510";"696";"154";1
"159520";"706";"154";1
"159725";"911";"154";1
"159789";"975";"154";1
"159797";"983";"154";1
"159826";"1012";"154";1
"160265";"413";"155";1
"160467";"615";"155";1
"160762";"910";"155";1
"160836";"984";"155";1
"160890";"1038";"155";1
"161111";"221";"156";1
"161538";"648";"156";1
"161623";"733";"156";1
"161691";"801";"156";1
"161774";"884";"156";1
"163377";"411";"158";1
"163432";"466";"158";1
"163558";"592";"158";1
"163588";"622";"158";1
"163728";"762";"158";1
"164023";"19";"159";1
"164044";"40";"159";1
"164199";"195";"159";1
"164243";"239";"159";1
"164483";"479";"159";1
"164580";"576";"159";1
"164583";"579";"159";1
"164806";"802";"159";1
"165362";"320";"160";1
"165389";"347";"160";1
"165404";"362";"160";1
"165457";"415";"160";1
"165867";"825";"160";1
"165883";"841";"160";1
"165999";"957";"160";1
"166646";"566";"161";1
"166698";"618";"161";1
"167550";"432";"162";1
"167630";"512";"162";1
"167764";"646";"162";1
"168279";"123";"163";1
"168364";"208";"163";1
"168750";"594";"163";1
"168909";"753";"163";1
"168964";"808";"163";1
"169121";"965";"163";1
"169553";"359";"164";1
"169616";"422";"164";1
"169894";"700";"164";1
"170292";"60";"165";1
"170311";"79";"165";1
"170340";"108";"165";1
"170601";"369";"165";1
"171022";"790";"165";1
"171042";"810";"165";1
"171157";"925";"165";1
"171287";"17";"166";1
"171567";"297";"166";1
"171656";"386";"166";1
"171686";"416";"166";1
"171838";"568";"166";1
"171984";"714";"166";1
"172614";"306";"167";1
"172742";"434";"167";1
"174315";"969";"168";1
"174337";"991";"168";1
"174370";"1024";"168";1
"174849";"465";"169";1
"175550";"128";"170";1
"175556";"134";"170";1
"175982";"560";"170";1
"176258";"836";"170";1
"176812";"352";"171";1
"177637";"139";"172";1
"178453";"955";"172";1
"178909";"373";"173";1
"179033";"497";"173";1
"179276";"740";"173";1
"179312";"776";"173";1
"179886";"312";"174";1
"179975";"401";"174";1
"180041";"467";"174";1
"180710";"98";"175";1
"180853";"241";"175";1
"181083";"471";"175";1
"181267";"655";"175";1
"181356";"744";"175";1
"181361";"749";"175";1
"181376";"764";"175";1
"182549";"899";"176";1
"182632";"982";"176";1
"182834";"146";"177";1
"183001";"313";"177";1
"183253";"565";"177";1
"183359";"671";"177";1
"183659";"971";"177";1
"183755";"29";"178";1
"183909";"183";"178";1
"184227";"501";"178";1
"184470";"744";"178";1
"184516";"790";"178";1
"184875";"111";"179";1
"185252";"488";"179";1
"185306";"542";"179";1
"185317";"553";"179";1
"185414";"650";"179";1
"185480";"716";"179";1
"185507";"743";"179";1
"186764";"962";"180";1
"187063";"223";"181";1
"187096";"256";"181";1
"187143";"303";"181";1
"187173";"333";"181";1
"187275";"435";"181";1
"188265";"387";"182";1
"188582";"704";"182";1
"188600";"722";"182";1
"188867";"989";"182";1
"189094";"178";"183";1
"189355";"439";"183";1
"189417";"501";"183";1
"189452";"536";"183";1
"189642";"726";"183";1
"189858";"942";"183";1
"190215";"261";"184";1
"190441";"487";"184";1
"190593";"639";"184";1
"191283";"291";"185";1
"191948";"956";"185";1
"191977";"985";"185";1
"192447";"417";"186";1
"192626";"596";"186";1
"192707";"677";"186";1
"192836";"806";"186";1
"193857";"789";"187";1
"194002";"934";"187";1
"194459";"353";"188";1
"194835";"729";"188";1
"195027";"921";"188";1
"195207";"63";"189";1
"195786";"642";"189";1
"196086";"942";"189";1
"196242";"60";"190";1
"196522";"340";"190";1
"196716";"534";"190";1
"196914";"732";"190";1
"196997";"815";"190";1
"197056";"874";"190";1
"197162";"980";"190";1
"197177";"995";"190";1
"197584";"364";"191";1
"197611";"391";"191";1
"197615";"395";"191";1
"197805";"585";"191";1
"198090";"870";"191";1
"198257";"1037";"191";1
"198550";"292";"192";1
"198599";"341";"192";1
"198660";"402";"192";1
"199256";"998";"192";1
"199389";"93";"193";1
"199932";"636";"193";1
"201376";"4";"195";1
"201531";"159";"195";1
"201611";"239";"195";1
"202201";"829";"195";1
"202448";"38";"196";1
"202589";"179";"196";1
"202653";"243";"196";1
"202746";"336";"196";1
"202785";"375";"196";1
"203018";"608";"196";1
"203126";"716";"196";1
"203153";"743";"196";1
"203349";"939";"196";1
"203368";"958";"196";1
"203495";"47";"197";1
"203580";"132";"197";1
"203909";"461";"197";1
"203968";"520";"197";1
"204352";"904";"197";1
"204823";"337";"198";1
"206566";"4";"200";1
"207163";"601";"200";1
"207185";"623";"200";1
"207223";"661";"200";1
"207628";"28";"201";1
"207713";"113";"201";1
"209347";"709";"202";1
"209977";"301";"203";1
"210141";"465";"203";1
"210286";"610";"203";1
"210303";"627";"203";1
"210461";"785";"203";1
"210829";"115";"204";1
"211014";"300";"204";1
"211194";"480";"204";1
"211387";"673";"204";1
"211637";"923";"204";1
"211822";"70";"205";1
"211984";"232";"205";1
"212135";"383";"205";1
"212282";"530";"205";1
"212935";"145";"206";1
"213010";"220";"206";1
"213211";"421";"206";1
"213303";"513";"206";1
"213340";"550";"206";1
"213370";"580";"206";1
"213419";"629";"206";1
"213488";"698";"206";1
"213655";"865";"206";1
"213708";"918";"206";1
"213780";"990";"206";1
"213924";"96";"207";1
"214070";"242";"207";1
"214718";"890";"207";1
"214989";"123";"208";1
"215029";"163";"208";1
"215513";"647";"208";1
"215941";"37";"209";1
"216616";"712";"209";1
"216741";"837";"209";1
"218645";"665";"211";1
"219089";"71";"212";1
"219265";"247";"212";1
"219403";"385";"212";1
"219417";"399";"212";1
"219503";"485";"212";1
"219736";"718";"212";1
"220006";"988";"212";1
"220842";"786";"213";1
"220891";"835";"213";1
"221101";"7";"214";1
"222133";"1";"215";1
"222341";"209";"215";1
"222430";"298";"215";1
"222483";"351";"215";1
"222618";"486";"215";1
"222969";"837";"215";1
"222987";"855";"215";1
"223438";"268";"216";1
"223550";"380";"216";1
"223615";"445";"216";1
"223734";"564";"216";1
"224279";"71";"217";1
"224290";"82";"217";1
"224420";"212";"217";1
"224590";"382";"217";1
"224984";"776";"217";1
"225059";"851";"217";1
"226289";"5";"219";1
"226464";"180";"219";1
"227102";"818";"219";1
"227262";"978";"219";1
"227528";"206";"220";1
"227743";"421";"220";1
"228312";"990";"220";1
"228588";"228";"221";1
"229451";"53";"222";1
"229788";"390";"222";1
"229923";"525";"222";1
"229986";"588";"222";1
"229996";"598";"222";1
"230262";"864";"222";1
"230617";"181";"223";1
"230692";"256";"223";1
"230707";"271";"223";1
"230747";"311";"223";1
"230769";"333";"223";1
"231341";"905";"223";1
"231535";"61";"224";1
"231592";"118";"224";1
"231899";"425";"224";1
"232036";"562";"224";1
"232089";"615";"224";1
"232293";"819";"224";1
"232372";"898";"224";1
"232402";"928";"224";1
"232579";"67";"225";1
"232666";"154";"225";1
"233043";"531";"225";1
"233208";"696";"225";1
"233218";"706";"225";1
"233263";"751";"225";1
"233469";"957";"225";1
"233487";"975";"225";1
"233920";"370";"226";1
"234040";"490";"226";1
"234128";"578";"226";1
"234149";"599";"226";1
"234223";"673";"226";1
"237291";"627";"229";1
"237622";"958";"229";1
"237751";"49";"230";1
"237826";"124";"230";1
"237953";"251";"230";1
"237970";"268";"230";1
"238394";"692";"230";1
"238940";"200";"231";1
"239256";"516";"231";1
"239341";"601";"231";1
"239631";"891";"231";1
"239762";"1022";"231";1
"239848";"70";"232";1
"239983";"205";"232";1
"240161";"383";"232";1
"240308";"530";"232";1
"240680";"902";"232";1
"241287";"471";"233";1
"241400";"584";"233";1
"241656";"840";"233";1
"241799";"983";"233";1
"242360";"506";"234";1
"242373";"519";"234";1
"242387";"533";"234";1
"242429";"575";"234";1
"242698";"844";"234";1
"242835";"981";"234";1
"242999";"107";"235";1
"243022";"130";"235";1
"243468";"576";"235";1
"243551";"659";"235";1
"244485";"555";"236";1
"244615";"685";"236";1
"244736";"806";"236";1
"244918";"988";"236";1
"245067";"99";"237";1
"245255";"287";"237";1
"245278";"310";"237";1
"245307";"339";"237";1
"245406";"438";"237";1
"245471";"503";"237";1
"245536";"568";"237";1
"245706";"738";"237";1
"245799";"831";"237";1
"246103";"97";"238";1
"246432";"426";"238";1
"246670";"664";"238";1
"246868";"862";"238";1
"246886";"880";"238";1
"246889";"883";"238";1
"247063";"19";"239";1
"247203";"159";"239";1
"247239";"195";"239";1
"247542";"498";"239";1
"247813";"769";"239";1
"247826";"782";"239";1
"248216";"134";"240";1
"248955";"873";"240";1
"248965";"883";"240";1
"249050";"968";"240";1
"249285";"165";"241";1
"249798";"678";"241";1
"249884";"764";"241";1
"250617";"459";"242";1
"250811";"653";"242";1
"251048";"890";"242";1
"251860";"664";"243";1
"252076";"880";"243";1
"252079";"883";"243";1
"252154";"958";"243";1
"252578";"344";"244";1
"253023";"789";"244";1
"253171";"937";"244";1
"253197";"963";"244";1
"253375";"103";"245";1
"253433";"161";"245";1
"253828";"556";"245";1
"253838";"566";"245";1
"253890";"618";"245";1
"254246";"974";"245";1
"254372";"62";"246";1
"254509";"199";"246";1
"254837";"527";"246";1
"255419";"71";"247";1
"255542";"194";"247";1
"255871";"523";"247";1
"256869";"483";"248";1
"256929";"543";"248";1
"257118";"732";"248";1
"257244";"858";"248";1
"257729";"305";"249";1
"257752";"328";"249";1
"257847";"423";"249";1
"257870";"446";"249";1
"257902";"478";"249";1
"258013";"589";"249";1
"258277";"853";"249";1
"258690";"228";"250";1
"258719";"257";"250";1
"258735";"273";"250";1
"258746";"284";"250";1
"259581";"81";"251";1
"259641";"141";"251";1
"259730";"230";"251";1
"259786";"286";"251";1
"259805";"305";"251";1
"260236";"736";"251";1
"260448";"948";"251";1
"261145";"607";"252";1
"261195";"657";"252";1
"261498";"960";"252";1
"261540";"1002";"252";1
"261934";"358";"253";1
"261995";"419";"253";1
"262410";"834";"253";1
"262830";"216";"254";1
"263007";"393";"254";1
"263008";"394";"254";1
"263154";"540";"254";1
"263176";"562";"254";1
"263399";"785";"254";1
"263697";"45";"255";1
"263757";"105";"255";1
"263830";"178";"255";1
"264153";"501";"255";1
"264278";"626";"255";1
"264360";"708";"255";1
"264871";"181";"256";1
"264913";"223";"256";1
"264961";"271";"256";1
"265023";"333";"256";1
"265425";"735";"256";1
"265794";"66";"257";1
"265820";"92";"257";1
"266035";"307";"257";1
"266054";"326";"257";1
"266120";"392";"257";1
"266771";"5";"258";1
"266810";"44";"258";1
"266874";"108";"258";1
