"";"from";"to";"value"
"538296";"612";"519";1
"538769";"47";"520";1
"538919";"197";"520";1
"539183";"461";"520";1
"539626";"904";"520";1
"540039";"279";"521";1
"540308";"548";"521";1
"540676";"916";"521";1
"540754";"994";"521";1
"541069";"271";"522";1
"541930";"94";"523";1
"542895";"21";"524";1
"543991";"79";"525";1
"544134";"222";"525";1
"544196";"284";"525";1
"545239";"289";"526";1
"545270";"320";"526";1
"545321";"371";"526";1
"545620";"670";"526";1
"545816";"866";"526";1
"545907";"957";"526";1
"546014";"26";"527";1
"546044";"56";"527";1
"546115";"127";"527";1
"546243";"255";"527";1
"546965";"977";"527";1
"547119";"93";"528";1
"547241";"215";"528";1
"547323";"297";"528";1
"547881";"855";"528";1
"547919";"893";"528";1
"548305";"241";"529";1
"549307";"205";"530";1
"549334";"232";"530";1
"549364";"262";"530";1
"549385";"283";"530";1
"549474";"372";"530";1
"549485";"383";"530";1
"549769";"667";"530";1
"549878";"776";"530";1
"550030";"928";"530";1
"550365";"225";"531";1
"550846";"706";"531";1
"550891";"751";"531";1
"551339";"161";"532";1
"551423";"245";"532";1
"551590";"412";"532";1
"551734";"556";"532";1
"551744";"566";"532";1
"551796";"618";"532";1
"552152";"974";"532";1
"552809";"593";"533";1
"553305";"51";"534";1
"553329";"75";"534";1
"553594";"340";"534";1
"553598";"344";"534";1
"553897";"643";"534";1
"553903";"649";"534";1
"554065";"811";"534";1
"554128";"874";"534";1
"554249";"995";"534";1
"554327";"35";"535";1
"554594";"302";"535";1
"554630";"338";"535";1
"554746";"454";"535";1
"555063";"771";"535";1
"555143";"851";"535";1
"555769";"439";"536";1
"556056";"726";"536";1
"556379";"11";"537";1
"556489";"121";"537";1
"556627";"259";"537";1
"557063";"695";"537";1
"558664";"220";"539";1
"558957";"513";"539";1
"558959";"515";"539";1
"559582";"100";"540";1
"559591";"109";"540";1
"559632";"150";"540";1
"559736";"254";"540";1
"560144";"662";"540";1
"560448";"966";"540";1
"561330";"810";"541";1
"561523";"1003";"541";1
"561568";"10";"542";1
"561887";"329";"542";1
"562123";"565";"542";1
"562190";"632";"542";1
"562473";"915";"542";1
"562545";"987";"542";1
"562628";"32";"543";1
"562890";"294";"543";1
"562902";"306";"543";1
"562931";"335";"543";1
"563030";"434";"543";1
"563913";"279";"544";1
"564023";"389";"544";1
"564364";"730";"544";1
"564628";"994";"544";1
"564665";"1031";"544";1
"564724";"52";"545";1
"564968";"296";"545";1
"565027";"355";"545";1
"565375";"703";"545";1
"565691";"1019";"545";1
"566049";"339";"546";1
"566960";"212";"547";1
"567082";"334";"547";1
"567258";"510";"547";1
"567297";"549";"547";1
"567357";"609";"547";1
"567377";"629";"547";1
"567450";"702";"547";1
"567552";"804";"547";1
"567573";"825";"547";1
"567643";"895";"547";1
"567665";"917";"547";1
"569719";"895";"549";1
"570377";"515";"550";1
"570637";"775";"550";1
"571281";"381";"551";1
"571352";"452";"551";1
"571717";"817";"551";1
"572037";"99";"552";1
"572545";"607";"552";1
"573155";"179";"553";1
"573452";"476";"553";1
"573692";"716";"553";1
"574049";"35";"554";1
"574290";"276";"554";1
"574507";"493";"554";1
"574881";"867";"554";1
"575000";"986";"554";1
"575288";"236";"555";1
"575668";"616";"555";1
"575692";"640";"555";1
"575737";"685";"555";1
"575811";"759";"555";1
"576140";"50";"556";1
"576385";"295";"556";1
"576853";"763";"556";1
"577181";"53";"557";1
"578044";"916";"557";1
"578317";"151";"558";1
"578908";"742";"558";1
"578979";"813";"558";1
"579074";"908";"558";1
"579163";"997";"558";1
"579278";"74";"559";1
"579951";"747";"559";1
"580412";"170";"560";1
"580622";"380";"560";1
"580687";"445";"560";1
"582542";"224";"562";1
"582572";"254";"562";1
"582711";"393";"562";1
"582712";"394";"562";1
"582928";"610";"562";1
"584004";"648";"563";1
"584116";"760";"563";1
"584215";"859";"563";1
"584459";"65";"564";1
"584508";"114";"564";1
"585015";"621";"564";1
"585267";"873";"564";1
"585578";"146";"565";1
"585609";"177";"565";1
"585745";"313";"565";1
"586631";"161";"566";1
"586715";"245";"566";1
"587002";"532";"566";1
"587026";"556";"566";1
"587088";"618";"566";1
"587444";"974";"566";1
"587790";"282";"567";1
"588168";"660";"567";1
"588712";"166";"568";1
"588906";"360";"568";1
"588932";"386";"568";1
"589013";"467";"568";1
"589260";"714";"568";1
"589391";"845";"568";1
"590217";"633";"569";1
"590295";"711";"569";1
"590371";"787";"569";1
"590519";"935";"569";1
"590894";"272";"570";1
"591070";"448";"570";1
"591136";"514";"570";1
"591337";"715";"570";1
"591367";"745";"570";1
"591669";"9";"571";1
"592091";"431";"571";1
"592379";"719";"571";1
"592462";"802";"571";1
"593106";"408";"572";1
"593492";"794";"572";1
"593507";"809";"572";1
"594756";"1020";"573";1
"594759";"1023";"573";1
"594818";"44";"574";1
"595085";"311";"574";1
"595177";"403";"574";1
"595201";"427";"574";1
"595762";"988";"574";1
"596046";"234";"575";1
"596216";"404";"575";1
"596315";"503";"575";1
"596318";"506";"575";1
"596331";"519";"575";1
"596345";"533";"575";1
"596405";"593";"575";1
"596605";"793";"575";1
"596694";"882";"575";1
"597009";"159";"576";1
"597085";"235";"576";1
"597089";"239";"576";1
"597175";"325";"576";1
"597348";"498";"576";1
"597571";"721";"576";1
"597853";"1003";"576";1
"598384";"496";"577";1
"598691";"803";"577";1
"598851";"963";"577";1
"599152";"226";"578";1
"599416";"490";"578";1
"599599";"673";"578";1
"600007";"43";"579";1
"600224";"260";"579";1
"601147";"145";"580";1
"601249";"247";"580";1
"601700";"698";"580";1
"602001";"999";"580";1
"603778";"700";"582";1
"603800";"722";"582";1
"604201";"85";"583";1
"604715";"599";"583";1
"604781";"665";"583";1
"604791";"675";"583";1
"604862";"746";"583";1
"604920";"804";"583";1
"605019";"903";"583";1
"605387";"233";"584";1
"605625";"471";"584";1
"605994";"840";"584";1
"606137";"983";"584";1
"606277";"85";"585";1
"606383";"191";"585";1
"606556";"364";"585";1
"606583";"391";"585";1
"606587";"395";"585";1
"606774";"582";"585";1
"606914";"722";"585";1
"607063";"871";"585";1
"608168";"938";"586";1
"608276";"8";"587";1
"608913";"645";"587";1
"609586";"280";"588";1
"610318";"1012";"588";1
"610593";"249";"589";1
"610822";"478";"589";1
"611013";"669";"589";1
"611180";"836";"589";1
"611197";"853";"589";1
"611337";"993";"589";1
"611801";"419";"590";1
"612893";"473";"591";1
"613042";"622";"591";1
"613162";"742";"591";1
"613417";"997";"591";1
"613616";"158";"592";1
"613776";"318";"592";1
"613809";"351";"592";1
"613920";"462";"592";1
"614094";"636";"592";1
"614170";"712";"592";1
"614920";"424";"593";1
"615029";"533";"593";1
"615034";"538";"593";1
"615234";"738";"593";1
"615987";"453";"594";1
"616499";"965";"594";1
"616597";"25";"595";1
"617020";"448";"595";1
"617142";"570";"595";1
"617623";"13";"596";1
"617732";"122";"596";1
"617796";"186";"596";1
"617988";"378";"596";1
"618563";"953";"596";1
"618951";"303";"597";1
"619453";"805";"597";1
"619633";"985";"597";1
"619885";"199";"598";1
"620473";"787";"598";1
"620610";"924";"598";1
"620621";"935";"598";1
"620758";"34";"599";1
"620881";"157";"599";1
"620950";"226";"599";1
"620990";"266";"599";1
"621180";"456";"599";1
"621214";"490";"599";1
"621307";"583";"599";1
"621389";"665";"599";1
"621627";"903";"599";1
"622127";"365";"600";1
"622267";"505";"600";1
"622499";"737";"600";1
"622530";"768";"600";1
"622582";"820";"600";1
"623000";"200";"601";1
"623031";"231";"601";1
"623316";"516";"601";1
"623885";"47";"602";1
"624687";"849";"602";1
"625543";"667";"603";1
"625631";"755";"603";1
"625700";"824";"603";1
"626664";"750";"604";1
"626744";"830";"604";1
"627004";"52";"605";1
"627007";"55";"605";1
"627192";"240";"605";1
"627364";"412";"605";1
"627655";"703";"605";1
"627831";"879";"605";1
"627854";"902";"605";1
"628318";"328";"606";1
"628659";"669";"606";1
"628717";"727";"606";1
"629127";"99";"607";1
"629580";"552";"607";1
"630809";"743";"608";1
"632345";"203";"610";1
"632431";"289";"610";1
"632668";"526";"610";1
"632927";"785";"610";1
"633209";"29";"611";1
"634105";"925";"611";1
"634193";"1013";"611";1
"634856";"638";"612";1
"634902";"684";"612";1
"635193";"975";"612";1
"635384";"128";"613";1
"635568";"312";"613";1
"635875";"619";"613";1
"635935";"679";"613";1
"636183";"927";"613";1
"637227";"933";"614";1
"637246";"952";"614";1
"637264";"970";"614";1
"637319";"1025";"614";1
"637487";"155";"615";1
"638242";"910";"615";1
"638316";"984";"615";1
"638925";"555";"616";1
"639682";"274";"617";1
"639813";"405";"617";1
"641012";"566";"618";1
"641029";"583";"618";1
"641907";"423";"619";1
"642153";"669";"619";1
"642477";"993";"619";1
"642542";"20";"620";1
"642640";"118";"620";1
"642799";"277";"620";1
"642843";"321";"620";1
"642973";"451";"620";1
"643227";"705";"620";1
"643390";"868";"620";1
"643674";"114";"621";1
"644124";"564";"621";1
"645122";"524";"622";1
"645471";"873";"622";1
"645506";"908";"622";1
"646359";"723";"623";1
"646641";"1005";"623";1
"646658";"1022";"623";1
"647087";"413";"624";1
"647319";"645";"624";1
"647387";"713";"624";1
"647658";"984";"624";1
"648054";"342";"625";1
"648243";"531";"625";1
"648322";"610";"625";1
"648539";"827";"625";1
"648820";"70";"626";1
"649130";"380";"626";1
"649170";"420";"626";1
"649402";"652";"626";1
"650089";"301";"627";1
"650182";"394";"627";1
"650215";"427";"627";1
"650774";"986";"627";1
"651116";"290";"628";1
"651938";"74";"629";1
"652117";"253";"629";1
"652260";"396";"629";1
"652473";"609";"629";1
"652834";"970";"629";1
"652844";"980";"629";1
"652907";"5";"630";1
"653020";"118";"630";1
"653035";"133";"630";1
"653331";"429";"630";1
"653800";"898";"630";1
"654698";"758";"631";1
"654907";"967";"631";1
"655520";"542";"632";1
"655543";"565";"632";1
"655622";"644";"632";1
"655881";"903";"632";1
"655893";"915";"632";1
"656390";"374";"633";1
"656740";"724";"633";1
"656962";"946";"633";1
"657102";"48";"634";1
"657908";"854";"634";1
"657951";"897";"634";1
"658115";"23";"635";1
"658150";"58";"635";1
"658303";"211";"635";1
"658548";"456";"635";1
"658758";"666";"635";1
"658993";"901";"635";1
"659045";"953";"635";1
"659223";"93";"636";1
"659428";"298";"636";1
"659616";"486";"636";1
"659633";"503";"636";1
"659722";"592";"636";1
"659842";"712";"636";1
"659929";"799";"636";1
"659985";"855";"636";1
"660052";"922";"636";1
"660377";"209";"637";1
"660839";"671";"637";1
"661818";"612";"638";1
"661890";"684";"638";1
"662324";"80";"639";1
"662368";"124";"639";1
"662391";"147";"639";1
"662428";"184";"639";1
"662505";"261";"639";1
"662600";"356";"639";1
"662659";"415";"639";1
"662731";"487";"639";1
"663075";"831";"639";1
"663318";"36";"640";1
"663967";"685";"640";1
"664088";"806";"640";1
"664403";"83";"641";1
"664837";"517";"641";1
"665159";"839";"641";1
"665196";"876";"641";1
"665296";"976";"641";1
"665547";"189";"642";1
"665595";"237";"642";1
"666300";"942";"642";1
"667207";"811";"643";1
"667581";"147";"644";1
"667763";"329";"644";1
"667838";"404";"644";1
"667976";"542";"644";1
"668355";"921";"644";1
"668787";"315";"645";1
"669059";"587";"645";1
"669096";"624";"645";1
"669185";"713";"645";1
"669250";"778";"645";1
"669579";"69";"646";1
"670275";"765";"646";1
"671142";"594";"647";1
"671176";"628";"647";1
"671585";"1037";"647";1
"671813";"227";"648";1
"672149";"563";"648";1
"672346";"760";"648";1
"672445";"859";"648";1
"672921";"297";"649";1
"673267";"643";"649";1
"673615";"991";"649";1
"673648";"1024";"649";1
"673672";"10";"650";1
"673811";"149";"650";1
"673841";"179";"650";1
"674142";"480";"650";1
"674150";"488";"650";1
"674460";"798";"650";1
"674495";"833";"650";1
"675908";"170";"652";1
"676239";"501";"652";1
"676364";"626";"652";1
"676410";"672";"652";1
"676559";"821";"652";1
"676681";"943";"652";1
"676740";"1002";"652";1
"677119";"343";"653";1
"677219";"443";"653";1
"677235";"459";"653";1
"677689";"913";"653";1
"678674";"860";"654";1
"678950";"98";"655";1
"679616";"764";"655";1
"679988";"98";"656";1
"680168";"278";"656";1
"680246";"356";"656";1
"680279";"389";"656";1
"680283";"393";"656";1
"680811";"921";"656";1
"681180";"252";"657";1
"681930";"1002";"657";1
"681972";"6";"658";1
"682238";"272";"658";1
"682241";"275";"658";1
"682577";"611";"658";1
"682681";"715";"658";1
"682711";"745";"658";1
"682762";"796";"658";1
"683263";"259";"659";1
"683451";"447";"659";1
"683452";"448";"659";1
"683599";"595";"659";1
"683751";"747";"659";1
"683944";"940";"659";1
"684609";"567";"660";1
"685187";"107";"661";1
"685228";"148";"661";1
"685544";"464";"661";1
"686268";"150";"662";1
"686334";"216";"662";1
"686372";"254";"662";1
"686387";"269";"662";1
"686658";"540";"662";1
"686692";"574";"662";1
"686890";"772";"662";1
"686913";"795";"662";1
"686945";"827";"662";1
"687127";"1009";"662";1
"688374";"180";"664";1
"688413";"219";"664";1
"688432";"238";"664";1
"689074";"880";"664";1
"689156";"962";"664";1
"689172";"978";"664";1
"689443";"211";"665";1
"689688";"456";"665";1
"689815";"583";"665";1
"689907";"675";"665";1
"690135";"903";"665";1
"690293";"23";"666";1
"690409";"139";"666";1
"690905";"635";"666";1
"691705";"397";"667";1
"691761";"453";"667";1
"691838";"530";"667";1
"691911";"603";"667";1
"692063";"755";"667";1
"692210";"902";"667";1
"692304";"996";"667";1
"692369";"23";"668";1
"692783";"437";"668";1
"693027";"681";"668";1
"693291";"945";"668";1
"693712";"328";"669";1
"693973";"589";"669";1
"693990";"606";"669";1
"694003";"619";"669";1
"694111";"727";"669";1
"694156";"772";"669";1
"694436";"14";"670";1
"694793";"371";"670";1
"694864";"442";"670";1
"695669";"209";"671";1
"695747";"287";"671";1
"696097";"637";"671";1
"696555";"57";"672";1
"696999";"501";"672";1
"697124";"626";"672";1
"697150";"652";"672";1
"698026";"490";"673";1
"698135";"599";"673";1
"698711";"137";"674";1
"698835";"261";"674";1
"698870";"296";"674";1
"699503";"929";"674";1
"699545";"971";"674";1
"700159";"547";"675";1
"700358";"746";"675";1
"700363";"751";"675";1
"700416";"804";"675";1
"700515";"903";"675";1
"700663";"13";"676";1
"701124";"474";"676";1
"701246";"596";"676";1
"701330";"680";"676";1
"701586";"936";"676";1
"701701";"13";"677";1
"701769";"81";"677";1
"701874";"186";"677";1
"702364";"676";"677";1
"702641";"953";"677";1
"702966";"240";"678";1
"703203";"477";"678";1
"703308";"582";"678";1
"704419";"655";"679";1
"704528";"764";"679";1
"705180";"378";"680";1
"705478";"676";"680";1
"705738";"936";"680";1
"706277";"437";"681";1
"706508";"668";"681";1
"706785";"945";"681";1
"706880";"2";"682";1
"707046";"168";"682";1
"707261";"383";"682";1
"707324";"446";"682";1
"707970";"54";"683";1
"708348";"432";"683";1
"708428";"512";"683";1
"708727";"811";"683";1
"708742";"826";"683";1
"709085";"131";"684";1
"709592";"638";"684";1
"710228";"236";"685";1
"710509";"517";"685";1
"710547";"555";"685";1
"710608";"616";"685";1
"710632";"640";"685";1
"711180";"150";"686";1
"711244";"214";"686";1
"711766";"736";"686";1
"711818";"788";"686";1
"712452";"384";"687";1
"712986";"918";"687";1
"713546";"440";"688";1
"713643";"537";"688";1
"714075";"969";"688";1
"714577";"433";"689";1
"714668";"524";"689";1
"714972";"828";"689";1
"714996";"852";"689";1
"716120";"938";"690";1
"716322";"102";"691";1
"716523";"303";"691";1
"716955";"735";"691";1
"717188";"968";"691";1
"717382";"124";"692";1
"717488";"230";"692";1
"717526";"268";"692";1
"718039";"781";"692";1
"718146";"888";"692";1
"718859";"563";"693";1
"718944";"648";"693";1
"719054";"758";"693";1
"719056";"760";"693";1
"719138";"842";"693";1
"719155";"859";"693";1
"719740";"406";"694";1
"720383";"11";"695";1
"720512";"140";"695";1
"720631";"259";"695";1
"720760";"388";"695";1
"721541";"131";"696";1
"722116";"706";"696";1
"723168";"720";"697";1
"723231";"783";"697";1
"723955";"469";"698";1
"724358";"872";"698";1
"724503";"1017";"698";1
"724767";"243";"699";1
"724860";"336";"699";1
"724899";"375";"699";1
"725455";"931";"699";1
"725726";"164";"700";1
"725774";"212";"700";1
"725809";"247";"700";1
"725921";"359";"700";1
"726899";"299";"701";1
"728057";"419";"702";1
"728185";"547";"702";1
"728228";"590";"702";1
"728247";"609";"702";1
"728267";"629";"702";1
"728898";"222";"703";1
"729221";"545";"703";1
"729281";"605";"703";1
"729555";"879";"703";1
"729840";"126";"704";1
"729896";"182";"704";1
"730018";"304";"704";1
"730101";"387";"704";1
"730552";"838";"704";1
"730556";"842";"704";1
"730703";"989";"704";1
"730800";"48";"705";1
"731052";"300";"705";1
"731257";"505";"705";1
"731352";"600";"705";1
"731489";"737";"705";1
"731633";"881";"705";1
"731649";"897";"705";1
"731944";"154";"706";1
"732015";"225";"706";1
"732321";"531";"706";1
"732486";"696";"706";1
"732541";"751";"706";1
"732701";"911";"706";1
"732887";"59";"707";1
"733351";"523";"707";1
"733698";"870";"707";1
"733703";"875";"707";1
"733971";"105";"708";1
"734121";"255";"708";1
"734778";"912";"708";1
"735106";"202";"709";1
"736309";"367";"710";1
"737202";"222";"711";1
"737549";"569";"711";1
"737844";"864";"711";1
"738336";"318";"712";1
"738480";"462";"712";1
"738610";"592";"712";1
"738654";"636";"712";1
"739643";"587";"713";1
"739701";"645";"713";1
"739905";"849";"713";1
"740561";"467";"714";1
"741407";"275";"715";1
"741578";"446";"715";1
"741790";"658";"715";1
"741877";"745";"715";1
"741928";"796";"715";1
"742208";"38";"716";1
"742349";"179";"716";1
"742366";"196";"716";1
"742913";"743";"716";1
"743212";"4";"717";1
"743251";"43";"717";1
"743403";"195";"717";1
"743408";"200";"717";1
"743656";"448";"717";1
"744037";"829";"717";1
"744317";"71";"718";1
"744458";"212";"718";1
"744939";"693";"718";1
"745088";"842";"718";1
"746532";"210";"720";1
"747019";"697";"720";1
"747105";"783";"720";1
"747858";"498";"721";1
"748875";"477";"722";1
"748980";"582";"722";1
"749930";"494";"723";1
"750059";"623";"723";1
"750458";"1022";"723";1
"751107";"633";"724";1
"751420";"946";"724";1
"751434";"960";"724";1
"751710";"198";"725";1
"751793";"281";"725";1
"751849";"337";"725";1
"751932";"420";"725";1
"752733";"183";"726";1
"752989";"439";"726";1
"753086";"536";"726";1
"753899";"311";"727";1
"754162";"574";"727";1
"754342";"754";"727";1
"755007";"381";"728";1
"755078";"452";"728";1
"755177";"551";"728";1
"755443";"817";"728";1
"755852";"188";"729";1
"756017";"353";"729";1
"756356";"692";"729";1
"756445";"781";"729";1
"757246";"544";"730";1
"757259";"557";"730";1
"757715";"1013";"730";1
"757733";"1031";"730";1
"758520";"780";"731";1
"758539";"799";"731";1
"758662";"922";"731";1
"758895";"117";"732";1
"758960";"182";"732";1
"759138";"360";"732";1
"759250";"472";"732";1
"759275";"497";"732";1
"759549";"771";"732";1
"759972";"156";"733";1
"760037";"221";"733";1
"760700";"884";"733";1
"760771";"955";"733";1
"762489";"597";"735";1
"762583";"691";"735";1
"763071";"141";"736";1
"763181";"251";"736";1
"763616";"686";"736";1
"763878";"948";"736";1
"764268";"300";"737";1
"764473";"505";"737";1
"764568";"600";"737";1
"764736";"768";"737";1
"765293";"287";"738";1
"766071";"27";"739";1
"766300";"256";"739";1
"766355";"311";"739";1
"766633";"589";"739";1
"766816";"772";"739";1
"766974";"930";"739";1
"767037";"993";"739";1
"767255";"173";"740";1
"767579";"497";"740";1
"767663";"581";"740";1
"768123";"3";"741";1
"768521";"401";"741";1
"768930";"810";"741";1
"769252";"94";"742";1
"769309";"151";"742";1
"769716";"558";"742";1
"770066";"908";"742";1
"770234";"38";"743";1
"770392";"196";"743";1
"770804";"608";"743";1
"770912";"716";"743";1
"771110";"914";"743";1
"771355";"121";"744";1
"771412";"178";"744";1
"771771";"537";"744";1
"772297";"25";"745";1
"772544";"272";"745";1
"772547";"275";"745";1
"772786";"514";"745";1
"772842";"570";"745";1
"772930";"658";"745";1
"772987";"715";"745";1
"773068";"796";"745";1
"773689";"379";"746";1
"773985";"675";"746";1
"774114";"804";"746";1
"774216";"906";"746";1
"774794";"446";"747";1
"774862";"514";"747";1
"774907";"559";"747";1
"775599";"213";"748";1
"775689";"303";"748";1
"775856";"470";"748";1
"776049";"663";"748";1
"776120";"734";"748";1
"776545";"121";"749";1
"777168";"744";"749";1
"777291";"867";"749";1
"777318";"894";"749";1
"777526";"64";"750";1
"777944";"482";"750";1
"778066";"604";"750";1
"778292";"830";"750";1
"778725";"225";"751";1
"779031";"531";"751";1
"779196";"696";"751";1
"779206";"706";"751";1
"780025";"487";"752";1
"780559";"1021";"752";1
"780575";"1037";"752";1
"780615";"39";"753";1
"780699";"123";"753";1
"781170";"594";"753";1
"781207";"631";"753";1
"781280";"704";"753";1
"781334";"758";"753";1
"781414";"838";"753";1
"781629";"15";"754";1
"781925";"311";"754";1
"782041";"427";"754";1
"783156";"504";"755";1
"783495";"843";"755";1
"783833";"143";"756";1
"784416";"726";"756";1
"784530";"840";"756";1
"784649";"959";"756";1
"784673";"983";"756";1
"784936";"208";"757";1
"785120";"392";"757";1
"785425";"697";"757";1
"785610";"882";"757";1
"785637";"909";"757";1
"786414";"648";"758";1
"786459";"693";"758";1
"786625";"859";"758";1
"786906";"102";"759";1
"786933";"129";"759";1
"787539";"735";"759";1
"787765";"961";"759";1
"789082";"202";"761";1
"789363";"483";"761";1
"789589";"709";"761";1
"789702";"822";"761";1
"789982";"64";"762";1
"790076";"158";"762";1
"790184";"266";"762";1
"790329";"411";"762";1
"790862";"944";"762";1
"791006";"50";"763";1
"791512";"556";"763";1
"792092";"98";"764";1
"792649";"655";"764";1
"793086";"54";"765";1
"793678";"646";"765";1
"793843";"811";"765";1
"794187";"117";"766";1
"794841";"771";"766";1
"795200";"92";"767";1
"795434";"326";"767";1
"795500";"392";"767";1
"796446";"300";"768";1
"796651";"505";"768";1
"796688";"542";"768";1
"796883";"737";"768";1
"796904";"758";"768";1
"797224";"40";"769";1
"797227";"43";"769";1
"797423";"239";"769";1
"797444";"260";"769";1
"797682";"498";"769";1
"797763";"579";"769";1
"797966";"782";"769";1
"798138";"954";"769";1
"799114";"892";"770";1
"799344";"84";"771";1
"799405";"145";"771";1
"799598";"338";"771";1
"799714";"454";"771";1
"799775";"515";"771";1
"799799";"539";"771";1
"799872";"612";"771";1
"800115";"855";"771";1
