"";"from";"to";"value"
"800129";"869";"771";1
"800325";"27";"772";1
"800567";"269";"772";1
"800626";"328";"772";1
"800887";"589";"772";1
"800904";"606";"772";1
"800917";"619";"772";1
"800967";"669";"772";1
"801037";"739";"772";1
"801228";"930";"772";1
"801386";"50";"773";1
"801410";"74";"773";1
"801658";"322";"773";1
"801694";"358";"773";1
"801732";"396";"773";1
"801772";"436";"773";1
"801965";"629";"773";1
"802038";"702";"773";1
"803297";"923";"774";1
"803927";"515";"775";1
"803962";"550";"775";1
"804532";"82";"776";1
"804667";"217";"776";1
"804829";"379";"776";1
"805529";"41";"777";1
"805611";"123";"777";1
"805651";"163";"777";1
"805973";"485";"777";1
"806082";"594";"777";1
"806642";"116";"778";1
"806716";"190";"778";1
"806866";"340";"778";1
"807155";"629";"778";1
"807312";"786";"778";1
"807506";"980";"778";1
"807521";"995";"778";1
"808576";"1012";"779";1
"808900";"298";"780";1
"809333";"731";"780";1
"809695";"55";"781";1
"810369";"729";"781";1
"810542";"902";"781";1
"810606";"966";"781";1
"810808";"130";"782";1
"812413";"697";"783";1
"812436";"720";"783";1
"813335";"581";"784";1
"813995";"203";"785";1
"814081";"289";"785";1
"814112";"320";"785";1
"814344";"552";"785";1
"814402";"610";"785";1
"814462";"670";"785";1
"814927";"97";"786";1
"815930";"62";"787";1
"816114";"246";"787";1
"816303";"435";"787";1
"816437";"569";"787";1
"816466";"598";"787";1
"816579";"711";"787";1
"816803";"935";"787";1
"817423";"517";"788";1
"817510";"604";"788";1
"817546";"640";"788";1
"818131";"187";"789";1
"819061";"79";"790";1
"819490";"508";"790";1
"819907";"925";"790";1
"821074";"16";"792";1
"821196";"138";"792";1
"821286";"228";"792";1
"821308";"250";"792";1
"821526";"468";"792";1
"822689";"593";"793";1
"823542";"408";"794";1
"823552";"418";"794";1
"823706";"572";"794";1
"824275";"103";"795";1
"824333";"161";"795";1
"824417";"245";"795";1
"824467";"295";"795";1
"824602";"430";"795";1
"825198";"1026";"795";1
"825485";"275";"796";1
"825955";"745";"796";1
"826173";"963";"796";1
"827109";"861";"797";1
"827210";"962";"797";1
"827324";"38";"798";1
"827774";"488";"798";1
"828200";"914";"798";1
"828517";"193";"799";1
"828806";"482";"799";1
"828960";"636";"799";1
"829104";"780";"799";1
"829143";"819";"799";1
"829246";"922";"799";1
"829401";"39";"800";1
"829993";"631";"800";1
"830129";"767";"800";1
"830538";"138";"801";1
"830692";"292";"801";1
"832009";"571";"802";1
"832633";"157";"803";1
"833139";"663";"803";1
"833893";"379";"804";1
"834061";"547";"804";1
"834097";"583";"804";1
"834189";"675";"804";1
"834260";"746";"804";1
"835530";"978";"805";1
"835862";"272";"806";1
"835937";"347";"806";1
"836320";"730";"806";1
"836685";"57";"807";1
"836758";"130";"807";1
"836780";"152";"807";1
"836888";"260";"807";1
"837578";"950";"807";1
"837792";"126";"808";1
"838370";"704";"808";1
"838655";"989";"808";1
"839112";"408";"809";1
"839276";"572";"809";1
"839498";"794";"809";1
"840111";"369";"810";1
"840283";"541";"810";1
"840483";"741";"810";1
"840711";"969";"810";1
"840831";"51";"811";1
"841423";"643";"811";1
"841545";"765";"811";1
"841771";"991";"811";1
"841870";"52";"812";1
"842164";"346";"812";1
"842837";"1019";"812";1
"843129";"273";"813";1
"843414";"558";"813";1
"843802";"946";"813";1
"843811";"955";"813";1
"843900";"6";"814";1
"844333";"439";"814";1
"844364";"470";"814";1
"844386";"492";"814";1
"844430";"536";"814";1
"844620";"726";"814";1
"844834";"940";"814";1
"845211";"279";"815";1
"846207";"237";"816";1
"846277";"307";"816";1
"846280";"310";"816";1
"846309";"339";"816";1
"846516";"546";"816";1
"846708";"738";"816";1
"846801";"831";"816";1
"847389";"381";"817";1
"847460";"452";"817";1
"847559";"551";"817";1
"847736";"728";"817";1
"847886";"878";"817";1
"848226";"180";"818";1
"849699";"615";"819";1
"849796";"712";"819";1
"849864";"780";"819";1
"849883";"799";"819";1
"849907";"823";"819";1
"850388";"266";"820";1
"850471";"349";"820";1
"850536";"414";"820";1
"850708";"586";"820";1
"850722";"600";"820";1
"851003";"881";"820";1
"851288";"128";"821";1
"851301";"141";"821";1
"852103";"943";"821";1
"852365";"167";"822";1
"852433";"235";"822";1
"852959";"761";"822";1
"853198";"1000";"822";1
"853203";"1005";"822";1
"853588";"352";"823";1
"854055";"819";"823";1
"854877";"603";"824";1
"855659";"347";"825";1
"856116";"804";"825";1
"856404";"54";"826";1
"856782";"432";"826";1
"856810";"460";"826";1
"858397";"1009";"827";1
"858521";"95";"828";1
"858859";"433";"828";1
"859115";"689";"828";1
"859278";"852";"828";1
"859345";"919";"828";1
"859468";"4";"829";1
"859507";"43";"829";1
"860043";"579";"829";1
"860181";"717";"829";1
"860566";"64";"830";1
"860636";"134";"830";1
"861106";"604";"830";1
"861603";"63";"831";1
"861777";"237";"831";1
"861827";"287";"831";1
"861850";"310";"831";1
"861879";"339";"831";1
"862043";"503";"831";1
"862182";"642";"831";1
"862278";"738";"831";1
"862468";"928";"831";1
"862645";"67";"832";1
"863762";"146";"833";1
"863929";"313";"833";1
"864266";"650";"833";1
"864728";"74";"834";1
"864907";"253";"834";1
"865012";"358";"834";1
"865050";"396";"834";1
"865345";"691";"834";1
"867110";"380";"836";1
"867805";"37";"837";1
"867833";"65";"837";1
"867977";"209";"837";1
"867983";"215";"837";1
"868061";"293";"837";1
"868405";"637";"837";1
"868538";"770";"837";1
"868660";"892";"837";1
"868883";"77";"838";1
"869927";"83";"839";1
"870186";"342";"839";1
"870361";"517";"839";1
"870485";"641";"839";1
"870700";"856";"839";1
"870720";"876";"839";1
"870820";"976";"839";1
"871533";"651";"840";1
"871865";"983";"840";1
"871982";"62";"841";1
"872080";"160";"841";1
"872355";"435";"841";1
"872362";"442";"841";1
"872707";"787";"841";1
"872786";"866";"841";1
"872837";"917";"841";1
"873262";"304";"842";1
"873651";"693";"842";1
"873852";"894";"842";1
"874751";"755";"843";1
"875268";"234";"844";1
"875916";"882";"844";1
"876612";"540";"845";1
"876947";"875";"845";1
"877020";"948";"845";1
"877302";"192";"846";1
"877398";"288";"846";1
"877451";"341";"846";1
"877894";"784";"846";1
"878163";"15";"847";1
"878551";"403";"847";1
"879193";"7";"848";1
"879349";"163";"848";1
"879383";"197";"848";1
"879470";"284";"848";1
"879596";"410";"848";1
"879677";"491";"848";1
"879994";"808";"848";1
"880035";"849";"848";1
"880634";"410";"849";1
"880715";"491";"849";1
"880826";"602";"849";1
"880937";"713";"849";1
"881072";"848";"849";1
"881610";"348";"850";1
"881618";"356";"850";1
"881772";"510";"850";1
"882335";"35";"851";1
"882498";"198";"851";1
"882638";"338";"851";1
"882754";"454";"851";1
"882835";"535";"851";1
"883432";"94";"852";1
"883433";"95";"852";1
"883851";"513";"852";1
"884027";"689";"852";1
"884293";"955";"852";1
"884625";"249";"853";1
"884854";"478";"853";1
"884965";"589";"853";1
"886048";"634";"854";1
"886396";"982";"854";1
"886856";"404";"855";1
"886980";"528";"855";1
"887208";"756";"855";1
"887345";"893";"855";1
"888131";"641";"856";1
"888175";"685";"856";1
"888385";"895";"856";1
"888390";"900";"856";1
"889017";"489";"857";1
"889024";"496";"857";1
"889588";"22";"858";1
"889598";"32";"858";1
"890060";"494";"858";1
"890289";"723";"858";1
"891297";"693";"859";1
"891684";"42";"860";1
"892183";"541";"860";1
"892296";"654";"860";1
"892704";"24";"861";1
"892790";"110";"861";1
"893380";"700";"861";1
"893477";"797";"861";1
"893721";"3";"862";1
"893815";"97";"862";1
"893956";"238";"862";1
"894144";"426";"862";1
"894646";"928";"862";1
"895083";"327";"863";1
"895191";"435";"863";1
"895743";"987";"863";1
"896074";"280";"864";1
"896363";"569";"864";1
"896427";"633";"864";1
"896505";"711";"864";1
"896573";"779";"864";1
"896781";"987";"864";1
"896977";"145";"865";1
"897038";"206";"865";1
"897052";"220";"865";1
"897253";"421";"865";1
"897750";"918";"865";1
"898116";"246";"866";1
"898711";"841";"866";1
"899281";"373";"867";1
"899374";"466";"867";1
"899650";"742";"867";1
"899894";"986";"867";1
"899905";"997";"867";1
"900442";"496";"868";1
"900680";"734";"868";1
"900897";"951";"868";1
"901014";"30";"869";1
"901159";"175";"869";1
"901513";"529";"869";1
"902213";"191";"870";1
"902545";"523";"870";1
"902669";"647";"870";1
"902729";"707";"870";1
"904637";"539";"872";1
"905115";"1017";"872";1
"905201";"65";"873";1
"905250";"114";"873";1
"905700";"564";"873";1
"905758";"622";"873";1
"906021";"885";"873";1
"906104";"968";"873";1
"906387";"213";"874";1
"906708";"534";"874";1
"906960";"786";"874";1
"907169";"995";"874";1
"907265";"53";"875";1
"907575";"363";"875";1
"908057";"845";"875";1
"908333";"83";"876";1
"908767";"517";"876";1
"908891";"641";"876";1
"908935";"685";"876";1
"909089";"839";"876";1
"909106";"856";"876";1
"909150";"900";"876";1
"909226";"976";"876";1
"910830";"504";"878";1
"911081";"755";"878";1
"911169";"843";"878";1
"911299";"973";"878";1
"911719";"355";"879";1
"911909";"545";"879";1
"911929";"565";"879";1
"911969";"605";"879";1
"912067";"703";"879";1
"912640";"238";"880";1
"913066";"664";"880";1
"913285";"883";"880";1
"913569";"129";"881";1
"914208";"768";"881";1
"914686";"208";"882";1
"914917";"439";"882";1
"914922";"444";"882";1
"914984";"506";"882";1
"914997";"519";"882";1
"915014";"536";"882";1
"915235";"757";"882";1
"915459";"981";"882";1
"915754";"238";"883";1
"915756";"240";"883";1
"916396";"880";"883";1
"916401";"885";"883";1
"916484";"968";"883";1
"916710";"156";"884";1
"916775";"221";"884";1
"916816";"262";"884";1
"916846";"292";"884";1
"917287";"733";"884";1
"918465";"873";"885";1
"918904";"274";"886";1
"919028";"398";"886";1
"919035";"405";"886";1
"919247";"617";"886";1
"919689";"21";"887";1
"920108";"440";"887";1
"920356";"688";"887";1
"920729";"23";"888";1
"921134";"428";"888";1
"921143";"437";"888";1
"921374";"668";"888";1
"921822";"78";"889";1
"922141";"397";"889";1
"922740";"996";"889";1
"923024";"242";"890";1
"923089";"307";"890";1
"924051";"231";"891";1
"924177";"357";"891";1
"924443";"623";"891";1
"924842";"1022";"891";1
"925628";"770";"892";1
"925989";"93";"893";1
"926111";"215";"893";1
"926389";"493";"893";1
"926424";"528";"893";1
"926751";"855";"893";1
"927055";"121";"894";1
"927683";"749";"894";1
"927779";"845";"894";1
"928498";"526";"895";1
"928519";"547";"895";1
"928521";"549";"895";1
"928581";"609";"895";1
"929036";"26";"896";1
"929137";"127";"896";1
"929170";"160";"896";1
"930868";"820";"897";1
"930986";"938";"897";1
"931219";"133";"898";1
"931486";"400";"898";1
"932041";"955";"898";1
"932300";"176";"899";1
"932390";"266";"899";1
"932533";"409";"899";1
"932600";"476";"899";1
"932978";"854";"899";1
"934258";"58";"901";1
"934411";"211";"901";1
"934657";"457";"901";1
"934674";"474";"901";1
"934835";"635";"901";1
"935149";"949";"901";1
"935289";"51";"902";1
"935443";"205";"902";1
"935470";"232";"902";1
"935843";"605";"902";1
"935905";"667";"902";1
"936019";"781";"902";1
"936493";"217";"903";1
"936658";"382";"903";1
"936908";"632";"903";1
"936941";"665";"903";1
"937511";"197";"904";1
"938689";"337";"905";1
"939077";"725";"905";1
"939197";"845";"905";1
"939300";"948";"905";1
"939769";"379";"906";1
"940136";"746";"906";1
"940898";"470";"907";1
"940939";"511";"907";1
"942024";"558";"908";1
"942463";"997";"908";1
"942570";"66";"909";1
"942647";"143";"909";1
"943697";"155";"910";1
"943955";"413";"910";1
"944157";"615";"910";1
"944526";"984";"910";1
"945403";"823";"911";1
"945723";"105";"912";1
"946999";"343";"913";1
"947099";"443";"913";1
"947115";"459";"913";1
"947309";"653";"913";1
"947732";"38";"914";1
"947870";"176";"914";1
"948170";"476";"914";1
"948247";"553";"914";1
"948492";"798";"914";1
"948548";"854";"914";1
"948593";"899";"914";1
"948676";"982";"914";1
"949364";"632";"915";1
"949376";"644";"915";1
"949823";"53";"916";1
"950217";"447";"916";1
"950291";"521";"916";1
"950318";"548";"916";1
"950764";"994";"916";1
"950909";"101";"917";1
"951142";"334";"917";1
"951288";"480";"917";1
"951468";"660";"917";1
"951633";"825";"917";1
"951703";"895";"917";1
"951741";"933";"917";1
"951991";"145";"918";1
"952052";"206";"918";1
"952230";"384";"918";1
"952533";"687";"918";1
"952711";"865";"918";1
"952836";"990";"918";1
"953937";"15";"920";1
"953983";"61";"920";1
"954526";"604";"920";1
"954769";"847";"920";1
"955148";"188";"921";1
"955289";"329";"921";1
"955616";"656";"921";1
"956634";"636";"922";1
"956729";"731";"922";1
"956778";"780";"922";1
"956797";"799";"922";1
"957240";"204";"923";1
"958104";"30";"924";1
"958429";"355";"924";1
"958951";"877";"924";1
"959009";"935";"924";1
"959481";"369";"925";1
"960434";"284";"926";1
"960858";"708";"926";1
"960950";"800";"926";1
"961083";"933";"926";1
"961867";"679";"927";1
"962287";"61";"928";1
"962556";"330";"928";1
"962651";"425";"928";1
"963441";"177";"929";1
"963560";"296";"929";1
"963668";"404";"929";1
"963938";"674";"929";1
"964235";"971";"929";1
"964329";"27";"930";1
"964435";"133";"930";1
"965041";"739";"930";1
"965074";"772";"930";1
"965295";"993";"930";1
"965311";"1009";"930";1
"965715";"375";"931";1
"965833";"493";"931";1
"966298";"958";"931";1
"966809";"431";"932";1
"967097";"719";"932";1
"967517";"101";"933";1
"968030";"614";"933";1
"968216";"800";"933";1
"968342";"926";"933";1
"968514";"60";"934";1
"969269";"815";"934";1
"969522";"30";"935";1
"969714";"222";"935";1
"969829";"337";"935";1
"970061";"569";"935";1
"970090";"598";"935";1
"970279";"787";"935";1
"970369";"877";"935";1
"970416";"924";"935";1
"970908";"378";"936";1
"971126";"596";"936";1
"971207";"677";"936";1
"971210";"680";"936";1
"971812";"244";"937";1
"973192";"586";"938";1
"973296";"690";"938";1
"973503";"897";"938";1
"973658";"14";"939";1
"973735";"91";"939";1
"974773";"91";"940";1
"975123";"441";"940";1
"975174";"492";"940";1
"975383";"701";"940";1
"975496";"814";"940";1
"976258";"538";"941";1
"976764";"6";"942";1
"976941";"183";"942";1
"976947";"189";"942";1
"977295";"537";"942";1
"977400";"642";"942";1
"978617";"821";"943";1
"978898";"64";"944";1
"978992";"158";"944";1
"979245";"411";"944";1
"979596";"762";"944";1
"980383";"511";"945";1
"980553";"681";"945";1
"980902";"1030";"945";1
"981543";"633";"946";1
"981634";"724";"946";1
"981902";"992";"946";1
"983127";"141";"948";1
"983237";"251";"948";1
"983272";"286";"948";1
"983348";"362";"948";1
"983831";"845";"948";1
"983891";"905";"948";1
"984082";"58";"949";1
"984402";"378";"949";1
"984481";"457";"949";1
"984498";"474";"949";1
"984687";"663";"949";1
"984758";"734";"949";1
"984925";"901";"949";1
"985094";"32";"950";1
"985397";"335";"950";1
"985920";"858";"950";1
"986137";"37";"951";1
"986393";"293";"951";1
"986737";"637";"951";1
"986968";"868";"951";1
"986992";"892";"951";1
"987154";"16";"952";1
"987843";"705";"952";1
"988071";"933";"952";1
"988108";"970";"952";1
"988118";"980";"952";1
"988145";"1007";"952";1
"988259";"83";"953";1
"988362";"186";"953";1
"988593";"417";"953";1
"988811";"635";"953";1
"988853";"677";"953";1
"989233";"19";"954";1
"989254";"40";"954";1
"989373";"159";"954";1
"989868";"654";"954";1
"989935";"721";"954";1
"989983";"769";"954";1
"990525";"273";"955";1
"990985";"733";"955";1
"991065";"813";"955";1
"991475";"185";"956";1
"991581";"291";"956";1
"991612";"322";"956";1
"992038";"748";"956";1
"992275";"985";"956";1
"992410";"82";"957";1
"992488";"160";"957";1
"992616";"288";"957";1
"993153";"825";"957";1
"993326";"998";"957";1
"993595";"229";"958";1
"995694";"252";"960";1
"995842";"400";"960";1
"995869";"427";"960";1
"996049";"607";"960";1
"996069";"627";"960";1
"996099";"657";"960";1
"996444";"1002";"960";1
"996536";"56";"961";1
"996580";"100";"961";1
"996949";"469";"961";1
"996993";"513";"961";1
"997015";"535";"961";1
"997019";"539";"961";1
"997479";"999";"961";1
"998315";"797";"962";1
"999493";"937";"963";1
"999768";"174";"964";1
"999902";"308";"964";1
"999906";"312";"964";1
"999995";"401";"964";1
"1000579";"985";"964";1
"1000673";"41";"965";1
"1000755";"123";"965";1
"1000795";"163";"965";1
"1000922";"290";"965";1
"1001499";"867";"965";1
"1001770";"100";"966";1
"1001779";"109";"966";1
"1003879";"133";"968";1
"1003986";"240";"968";1
"1005224";"440";"969";1
"1005472";"688";"969";1
"1005671";"887";"969";1
"1006239";"417";"970";1
"1006436";"614";"970";1
"1006717";"895";"970";1
"1007006";"146";"971";1
"1007504";"644";"971";1
"1007789";"929";"971";1
"1009298";"362";"973";1
"1009333";"397";"973";1
"1009932";"996";"973";1
"1010128";"154";"974";1
"1010135";"161";"974";1
"1010219";"245";"974";1
"1010506";"532";"974";1
"1010540";"566";"974";1
"1010592";"618";"974";1
"1011314";"302";"975";1
"1011768";"756";"975";1
"1012133";"83";"976";1
"1012321";"271";"976";1
"1012691";"641";"976";1
"1012889";"839";"976";1
"1012906";"856";"976";1
"1012926";"876";"976";1
"1013114";"26";"977";1
"1013215";"127";"977";1
"1013615";"527";"977";1
"1013984";"896";"977";1
"1014345";"219";"978";1
"1014857";"731";"978";1
"1014931";"805";"978";1
"1015594";"430";"979";1
"1016101";"937";"979";1
"1016262";"60";"980";1
"1016392";"190";"980";1
"1017136";"934";"980";1
"1017474";"234";"981";1
"1017815";"575";"981";1
"1018084";"844";"981";1
"1018122";"882";"981";1
"1018454";"176";"982";1
"1018651";"373";"982";1
"1018754";"476";"982";1
"1018912";"634";"982";1
"1019098";"820";"982";1
"1019132";"854";"982";1
"1019177";"899";"982";1
"1019192";"914";"982";1
"1019379";"63";"983";1
"1019470";"154";"983";1
"1019761";"445";"983";1
"1019848";"532";"983";1
"1020072";"756";"983";1
"1020156";"840";"983";1
"1020275";"959";"983";1
"1020290";"974";"983";1
"1020509";"155";"984";1
"1020767";"413";"984";1
"1020969";"615";"984";1
"1020978";"624";"984";1
"1021173";"819";"984";1
"1021264";"910";"984";1
"1021366";"1012";"984";1
"1021577";"185";"985";1
"1021989";"597";"985";1
"1022335";"943";"985";1
"1022348";"956";"985";1
"1022356";"964";"985";1
"1022708";"278";"986";1
"1022731";"301";"986";1
"1022895";"465";"986";1
"1023478";"10";"987";1
"1023690";"222";"987";1
"1023858";"390";"987";1
"1024332";"864";"987";1
"1024791";"285";"988";1
"1024913";"407";"988";1
"1025670";"126";"989";1
"1026248";"704";"989";1
"1026382";"838";"989";1
"1026438";"894";"989";1
"1026802";"220";"990";1
"1027048";"466";"990";1
"1027447";"865";"990";1
"1027917";"297";"991";1
"1028269";"649";"991";1
"1028431";"811";"991";1
"1028797";"139";"992";1
"1029291";"633";"992";1
"1029382";"724";"992";1
"1029604";"946";"992";1
"1029965";"269";"993";1
"1030787";"53";"994";1
"1031181";"447";"994";1
"1031255";"521";"994";1
"1031650";"916";"994";1
"1032116";"344";"995";1
"1032272";"500";"995";1
"1032306";"534";"995";1
"1032646";"874";"995";1
"1032834";"24";"996";1
"1033207";"397";"996";1
"1033413";"603";"996";1
"1033699";"889";"996";1
"1033783";"973";"996";1
"1034402";"554";"997";1
"1034406";"558";"997";1
"1034439";"591";"997";1
"1034470";"622";"997";1
"1034756";"908";"997";1
"1034794";"946";"997";1
"1035227";"341";"998";1
"1035670";"784";"998";1
"1035687";"801";"998";1
"1036345";"421";"999";1
"1037723";"761";"1000";1
"1037784";"822";"1000";1
"1038140";"140";"1001";1
"1038315";"315";"1001";1
"1039290";"252";"1002";1
"1039690";"652";"1002";1
"1039695";"657";"1002";1
"1039998";"960";"1002";1
"1040617";"541";"1003";1
"1040652";"576";"1003";1
"1041114";"1038";"1003";1
"1042458";"306";"1005";1
"1042650";"498";"1005";1
"1043043";"891";"1005";1
"1044201";"1011";"1006";1
"1044205";"1015";"1006";1
"1044208";"1018";"1006";1
"1045236";"1008";"1007";1
"1045238";"1010";"1007";1
"1045244";"1016";"1007";1
"1045248";"1020";"1007";1
"1045251";"1023";"1007";1
"1048356";"1014";"1010";1
"1049296";"916";"1011";1
"1049386";"1006";"1011";1
"1049398";"1018";"1011";1
"1049698";"280";"1012";1
"1050006";"588";"1012";1
"1050129";"711";"1012";1
"1051067";"611";"1013";1
"1051464";"1008";"1013";1
"1051479";"1023";"1013";1
"1051481";"1025";"1013";1
"1051489";"1033";"1013";1
"1051490";"1034";"1013";1
"1051969";"475";"1014";1
"1052504";"1010";"1014";1
"1053535";"1003";"1015";1
"1053538";"1006";"1015";1
"1053550";"1018";"1015";1
"1053567";"1035";"1015";1
"1053570";"1038";"1015";1
"1054577";"1007";"1016";1
"1054578";"1008";"1016";1
"1054593";"1023";"1016";1
"1054598";"1028";"1016";1
"1054606";"1036";"1016";1
"1055147";"539";"1017";1
"1055480";"872";"1017";1
"1056652";"1006";"1018";1
"1056657";"1011";"1018";1
"1056661";"1015";"1018";1
"1056681";"1035";"1018";1
"1057011";"327";"1019";1
"1057030";"346";"1019";1
"1057496";"812";"1019";1
"1058729";"1007";"1020";1
"1058750";"1028";"1020";1
"1058758";"1036";"1020";1
"1059512";"752";"1021";1
"1060029";"231";"1022";1
"1060155";"357";"1022";1
"1060421";"623";"1022";1
"1060689";"891";"1022";1
"1061843";"1007";"1023";1
"1061852";"1016";"1023";1
"1061865";"1029";"1023";1
"1062405";"531";"1024";1
"1063946";"1034";"1025";1
"1064954";"1004";"1026";1
"1064982";"1032";"1026";1
"1065067";"79";"1027";1
"1067042";"1016";"1028";1
"1067046";"1020";"1028";1
"1067062";"1036";"1028";1
"1069047";"945";"1030";1
"1069117";"1015";"1030";1
"1069135";"1033";"1030";1
"1069140";"1038";"1030";1
"1069241";"101";"1031";1
"1069328";"188";"1031";1
"1069419";"279";"1031";1
"1069684";"544";"1031";1
"1069697";"557";"1031";1
"1069796";"656";"1031";1
"1069870";"730";"1031";1
"1070061";"921";"1031";1
"1070085";"945";"1031";1
"1071182";"1004";"1032";1
"1071204";"1026";"1032";1
"1072156";"940";"1033";1
"1072224";"1008";"1033";1
"1072246";"1030";"1033";1
"1072250";"1034";"1033";1
"1073215";"961";"1034";1
"1073262";"1008";"1034";1
"1073277";"1023";"1034";1
"1073279";"1025";"1034";1
"1073282";"1028";"1034";1
"1073287";"1033";"1034";1
"1073290";"1036";"1034";1
"1074307";"1015";"1035";1
"1074310";"1018";"1035";1
"1075346";"1016";"1036";1
"1075350";"1020";"1036";1
"1075358";"1028";"1036";1
"1075364";"1034";"1036";1
"1075855";"487";"1037";1
"1076015";"647";"1037";1
"1076120";"752";"1037";1
"1076561";"155";"1038";1
"1076881";"475";"1038";1
"1077409";"1003";"1038";1
"1077421";"1015";"1038";1
"1077436";"1030";"1038";1
"1077438";"1032";"1038";1
