EGFR_UP.V1_DN,NPY1R PDZK1 GFRA1 GREB1 MSMB DLC1 MYB SLC6A14 IFI44 IFI44L GPER1 IRS1 CYBA GULP1 EGR3 FAM50A MDK BCL2 HIST1H3H IFI27 HIST1H2AC GALC CCN5 IFI6 EFHD1 HIST1H2BH ARMCX1 PRKACB HIST1H2BE ID2 TTC39A BTG3 OSR2 ADD3 TCN1 KIF5C HIST1H2BG SYCP2 ZNF107 KIAA1324 HIST1H2BF FTO CALB2 EFNB2 ZNF43 SPTBN1 POLI XK HIST1H4H CELSR2 RNF43 SGCB ASCL1 PCYOX1 NRIP1 INPP5F RHOBTB3 ELOVL5 SLC27A3 DCAF6 MICB CLK4 HIST1H1C PEG10 DTL APBB2 MARF1 ITPRID2 MATN2 MFF HIST1H2BI POT1 PTBP2 HERC6 BMERB1 EIF2S3 DEPDC1 ANK3 WIPF1 DDX60 TCAF1 HIST1H2AG SLC1A1 DERA CSTA PRR15L SGCG HSPA4L PDCD4 IGF1R FANCL OVOL2 SMAD7 BRIP1 GTF2I BDH1 COL9A3 ELF5 SOX3 CAV1 H2BFS NDUFA5 EZH2 AGL TMPRSS3 CTSH SIGMAR1 BST2 IAPP ARMC9 E2F8 TRIM24 CHN1 NREP BDKRB2 TENM3 ELOVL2 SNX7 PGR HIST1H2BD NMU CBR4 ZSCAN18 CADM1 NCAPG2 ACKR3 KIF11 ABLIM1 LLGL2 PSPH DMXL2 CASP6 HIST1H2AE TMEM106B NUP205 GRB10 ENPP4 MOCOS MAFB CARF AOPEP RMC1 NDC1 CBFA2T3 ALG13 TSC22D3 MPDZ CALCR MEX3D CPE ANXA9 ARL3 TSPAN5 DNAJC12 GPATCH1 PCMTD2 CENPU PRR7 RASGRP1 CYP26B1 KRIT1 AC092161.1 PDLIM3 PRPF6 PRKD3 BAZ2B NET1 HIRA RFWD3 SH3GLB2 LTBP1 RCN1 TAF12 LTN1 EPS8 SGK3 SATB2 TBL1XR1 FAM234B RUFY1 TMEM187 SLC39A8 ID1 BRCC3 PHF20 ARL4A ANGEL2 RPP25 NME3 HEBP1 STIL EPB41L2 ATF7IP SLC27A2 METTL3 GOLGA8A
SRC_UP.V1_DN,PLAT UTS2R UHRF1 LFNG MMP1 PIK3C2B NOL12 DEPP1 SLC2A6 WT1-AS TGM5 GJB6 MMP10 ZBED2 PPIL1 IRAK2 RAP1A CLCA4 EIF3CL NFKBIE ADA S100A9 LINC00842 LYPD3 MEGF6 ARSJ MCM5 GTF2H2 PLK4 COBL NID2 NYNRIN C17orf64 PRR19 CERKL LIG1 MGARP TMOD1 ACSL4 IL7R GDPD3 IFI6 ZNF721 PC SOAT1 ABHD3 KCNMB3 ACTL6A ADH4 C11orf72 CXCL5 POLR1A ZNF135 CMTR2 TRIM73 MON1A ANHX SLC7A14 CENPH DPYD CAPN12 ARRDC3 HOXB2 MYSM1 GINS1 SPNS3 RTN4IP1 PCDH19 RARA NRP1 CTDP1 GRID1 IFITM10 GALNTL6 LINC00685 IVL CHAC2 ZNF782 B3GNT3 ATAD2 CDCA7 EREG ADGRE1 ATPSCKMT ZNF451 MAP3K6 E2F8 ZNF3 DGCR11 TMCO2 IRGC SERPINB2 MCM4 CENPS EMB PTBP2 FAM153A CSAD DTWD1 SYT1 SUV39H2 FANCL S1PR3 SH3TC2 COL8A1 C8B DISP2 GFRA3 PRSS33 CARNMT1 CA7 RNF220 NPY5R ZNF436 COQ4 TREML1 MN1 PHLDA2 PCDHB4 STK17B CWH43 SPRR1B HS3ST3A1 RCBTB2 MCM3 RACGAP1 KIAA1841 GON7 UNC119 PAK3 SEMA6B ARL15 TTC14 WASH3P IFIT1 DCAF17 ZNF628 COMMD9 ANO7 C1orf159 RAB33B CPPED1 NBEAL1 MIR17HG PKP2 STARD3 PIK3C2G MMP3 RRN3 POP1 COP1 ADGRF1 CDK11B IRX5 SLC12A5 SPDYE1 OTUD6B ZNF789 RNF168 SNX32 ST8SIA2 FRMD4B PTGER4 RFTN1 SCRN2 NLRP8 EZH2 SYT15 TMEM14A
SRC_UP.V1_UP,FOS TMEFF2 TONSL SRC SH3BGR FMN2 SPPL2C CLDN9 NUDT4B DUOXA2 AGPAT3 TOX3 ATP6V1E1 CEACAM19 LINC00112 ARRDC1-AS1 CFAP74 NYX COL4A4 MATK CFAP45 GINS2 KCNQ1DN MTMR9LP LAMP3 FGF23 RPRM WTIP GVQW3 SLC26A1 IBA57-DT VPS37D PDZD7 LGI4 NMRK2 PRADC1 SLC35F4 MAMDC4 FUT5 CASC22 ETV7 SMO NAT8L SRMS LYZL4 PRR3 PCP4 KCNH3 HPX MORN3 BRWD1-AS2 MLXIPL MRPS34 TM4SF5 DYRK4 DTX2 RNASE1 ICAM5 C2orf73 FOXO4 ACY3 MIOX QPCTL TMEM255B BAHD1 A1BG-AS1 SVBP VN1R2 IRF8 ATOX1 PIN1 SYN1 GALK1 TMEM88 GPX5 PI16 SLC4A9 CCDC65 CAPS SLC25A22 TFR2 FES COX4I2 STAC3 DLGAP1-AS2 NKX6-3 GRWD1 C19orf73 CPLX2 APOA5 LELP1 MBD3L1 MED10 FNDC8 POU3F2 CLIP3 TMEM11 FBLN2 LINC00661 FNDC4 TMUB1 AAAS MMP16 COL26A1 SOCS1 DNAJC22 PRPS1L1 VWA3B GP2 TRIM15 DCLRE1A FBXO44 SLC22A6 ABTB1 BCRP3 TTC21A GAS6-DT NPC1L1 ANGPTL6 AIM2 TTC25 CRTAC1 BMF STAB2 BCL2 OR1F1 DLL3 OPRL1 TMSB4Y GPR55 CDRT15 SCARF2 MAPK8IP2 NEU1 ASPSCR1 SUGCT SULT4A1 RFXANK PIK3R5 TMEM106C LPO LINC00628 CD70 GPR15 AMER1 ATP8A2 CFAP46 ESR2 LAMC3 NAALADL1 PPP1R3B RAB3A PACSIN3 ACAP1 UBIAD1 APBA1 IGFALS TCEAL3 LYVE1 PSG8-AS1 APC2 CHCHD10 HMX1 AADAC PLAAT4 LEKR1 CALML5 TAF3 LCE3D PFKFB1 SLC25A23 TECTA SEC11C CABP2 SMTNL1 YIF1B
LTE2_UP.V1_DN,NPY1R IFIT1 IFI27 BST2 SLC6A14 IFI6 IFI44 IFIH1 LGALS1 DDX58 IFI44L GREB1 HERC6 IRF7 AC004551.1 FHL2 OAS3 DDX60 GPER1 PARP12 TFPI2 SP110 UBE2L6 CCN5 IFIT5 IRF9 IFITM1 CRABP1 GFRA1 IFI35 ISG15 ADD3 SP100 CAV1 TRIM14 LGALS3BP ASCL1 MDK MICB TDRD7 ZNF107 OAS2 COL9A3 PMAIP1 PSMB9 DLC1 IGF1R JAK2 ATF3 SOX3 CASP8 USP18 NMI TAP1 HIST1H3H GRB10 MTCL1 GCA PDZK1 TFAP2A SAMHD1 PRSS23 XK NMRK1 CSTA CALB2 PPM1E CALCR IFIT3 SLC16A1 OASL SATB2 SAMD9 MGP BMERB1 GAL CHN1 HIST1H4H LPGAT1 ELOVL2 WIPF1 USP25 IGSF1 IFRD1 DTNA EIF2AK2 CEBPG HERC5 MOCOS ELF4 PDLIM3 LTN1 PTBP2 PRKAR2B ANXA3 MPHOSPH8 ID1 BHLHE41 DNAJB14 ZNF43 PCSK6 IL24 NAV2 INPP5F PTGES UGCG FTO SLC7A11 SLC24A3 ZNF140 UTP14A ZNF84 SLC1A1 POT1 NCBP1 SVIL HES1 PTER TM4SF1 PLCB1 BCL2L11 MATN2 BTG3 ARHGAP12 BCL2 CDK8 NRP1 HIST1H2AC RPS6KA3 PLSCR1 TAF12 TENM3 AGTR1 HIST1H2BG POLI RNF6 GEM STC2 AMIGO2 LGR4 ALG13 N4BP2L2 PHF11 NRIP1 CA12 PSPC1 CBLL1 CNN2 CBFA2T3 JAG1 NUP160 RMC1 KAZN GART ZNF268 ATP8A2 EPB41L2 AMMECR1 EGR3 FKTN EFEMP1 DUSP2 PEG10 NFIL3 NCOR2 TSPO RIF1 JMJD1C RRN3 RHOBTB3 PSAT1 GADD45A SYTL2 HIST1H2AG NOTCH1 SLC16A7 HSPA13 CSTF2T LAMA3 LAMP3 ARMCX5 CAP2 KLF4 MTMR6 PTPRK DSCAM NUP58 CHD1 RFWD3 MYO10 RAB31 NIP7 GTF2I ZMYM2 AC092161.1
LTE2_UP.V1_UP,TNFRSF11B CEACAM6 GALNT12 SGPP1 VTCN1 AOX1 SERPINA1 FGFR4 ELF5 ADIRF EPAS1 CHST11 RFTN1 MAOA TNNT1 EHF MGAT4A SDCBP EDN1 PGM1 BMP7 OPN3 PCP4 DRAM1 ATP6V0A4 FERMT2 SOWAHC ASPH IL1R1 ABCC3 SEPT10 DAB2 RIN2 CLMN RAB40B NPC2 CYP1B1 KIN MARCKS SASH1 PLAGL1 SORL1 RCAN1 UST PIGH SOAT1 CCDC170 MBP ACOX1 MAP3K5 GOLM1 DUSP4 TFPT SLC9A6 ADORA1 ACTG2 KMO PLPP2 SLC26A2 CXCR4 CLIC3 QPRT ANXA6 RMND1 GGH KATNA1 UHRF1BP1L EPN3 BACE2 DIAPH2 ECI2 IGFBP5 PNRC1 PPP1R3C BNIP3L SLC2A10 LRP8 RHOQ C1orf115 RPS6KA5 GPX3 REEP1 RRAGD PLCB4 PCDH9 ENOSF1 PIP DHRS7 LMO4 PSTPIP2 UBE3B CREB3L2 PTOV1 FA2H MMP9 SERHL CEMIP CGRRF1 CYFIP2 TNS3 ORAI3 POLE2 FAM117A ABCG2 ATP6V1H TBC1D8 EPS8L1 ULBP2 KIF13B EHD3 ACOX2 INSIG2 GTDC1 PRPS1 GSTZ1 SECISBP2L ALDH4A1 NIPSNAP2 RLN2 P4HA2 EFCAB11 TK1 APPL2 SLC12A2 ANKMY2 PROS1 SCARA3 EPHX1 PTGER4 AKAP12 DEGS1 CALML5 STAU2 UNC13B CDKN3 HSD17B14 MEIS2 RAB29 RAB4A SYT17 MICAL3 TMC6 GCNT1 LONP2 FBXL18 BTG1 SEC23A CSGALNACT1 P2RX4 PHACTR2 GLTP NUDT4 SORD DPYSL2 UROS PPFIA3 HRAS RAB27A SERHL2 PDE8A AQP3 PBK KLHDC2 TENT5C HMGCS1 DSC2 CEP76 PJA2 NOVA1 NUCB2 NUMB GNA14 MYO5A B4GALT5 NUP43 CD302 EPB41L1 ASRGL1 TIMM13 TST C4orf19 ALDH3B2 HYPK MRPL13 SPTLC2 HMGCS2 GCLM PRKCH
MEK_UP.V1_DN,NPY1R PDZK1 IFIT1 MGP GREB1 GFRA1 TM4SF1 IFI27 HSPB8 KCTD3 DDX58 HIST1H2AC BST2 DLC1 SLC6A14 RHOBTB3 PRKAR2B UBE2L6 IFI44 EGR3 IFI6 MYB SLC26A2 IFIH1 LRIG1 SP110 IFI44L SGCG RPRD1A HERC6 MSMB ID2 AUTS2 GPER1 AC004551.1 DDX60 KIAA1324 KIF5C HIST1H1C BCL2 HIST1H3H HIST1H2BG IRF7 SATB2 CCN5 ASS1 ARMCX1 USP18 APBB2 FTO ARMCX3 OAS3 MYLK ISG15 NMRK1 AGL HIST1H2BH ZNF107 STXBP3 MOCOS AOPEP TFPI MYBL1 UBA3 ITPRID2 IFIT5 SHTN1 TCN1 SMPDL3A POLI NRIP1 PRPF38B AK4P3 MYC PTBP2 ABCA12 HIST1H2BE ATF1 FASTKD1 GOLGA8A ABLIM1 BMERB1 IFI35 QPRT SMAD7 ANXA9 HIST1H4H RMND1 TTC39A AMIGO2 RMC1 MPDZ ASCL1 CYP26B1 OAS2 IGF1R SNX10 NOL8 S100A8 ZNF140 JAK2 SYCP2 CSTA OXSM IRF9 IFITM1 SLC35A5 RNF43 PDCD4 PMS1 SEC24D MTIF2 CALB2 ALG13 PTER ELOVL6 ELOVL5 PSPH TDRD7 SLC16A6 CHN1 RAB29 HSPA4L GOLGA4 INPP5F GNL2 NREP F12 LIN7C ARMCX5 ZNF652 LSM7 DCAF6 CBR4 HIRA BAZ2B IFT57 TOP2B HIST1H2AG MAFB RASGRP1 TFPI2 PLBD1 ZBTB10 ZNF84 MOCS2 LTN1 NGLY1 MARF1 HIST1H2BI PRELID3B BLNK ATF3 MTCL1 ATP8B1 ACTR6 SP100 PCP4 CASP8 RSBN1 LPGAT1 METTL3 ZNF43 IAPP INPP4B POT1 RALGAPA1 UTP14A INSIG2 CALCR OASL PGR MINPP1 SAMHD1 TAF2 JMJD1C ANGEL2 GALC CETN3 MAN1A2 AQR COL9A3 HIST1H2AE TCF12 WIPF1 TAP1 TRIM14 HIST1H2BF SOX3 PRMT3 NPEPPS FKTN GDAP1 NDUFAF1
MEK_UP.V1_UP,CYP1A1 CEACAM5 AKR1B10 OTULINL CEMIP COL5A2 SGPP1 ALDH1A3 CYP1B1 UPK3B S100A6 UPK2 MEF2C EPAS1 CEACAM6 ALDH3A1 FGFR3 S100P CLMN ASPH PTGER4 DUSP4 SLC2A10 CXADR TNFRSF21 PPARG LHFPL6 LOXL1 BACE2 GALNT12 KRT81 PKIA TGFBI EGLN3 PLPP1 EPHA2 TBC1D8 OPN3 ATXN1 ADGRL2 GABBR2 PDK4 CAPN2 ENO2 TTC26 PTPRE SH3GLB2 LRP8 IGF2BP2 FADS2 KRT7 PTMS CXCR4 ABCC4 CADPS2 AQP3 AKR1C3 DBNDD2 SLC6A6 GNE ARHGDIB LIMCH1 MALL CCNJL WNT11 TTC9 INAVA MYO1D SLC9A6 SPTBN2 RAI2 TNS3 LRP5 TMPRSS4 SGCE CSGALNACT1 F2RL1 GRAMD2B CLDN9 MAP3K9 SLC12A2 SDCBP ABCG1 SCCPDH SORL1 SLC2A6 GPX3 CBLB TNFRSF11B MAN1A1 BCAM FERMT2 ABCC3 FOSL1 MAOA ALDH4A1 COTL1 B3GNT3 MPZL2 ETV5 TIMP2 RAI14 CAPN5 AKR1C2 NPC2 TRIM29 NT5DC2 PCDH1 EPHX1 BCL3 ITGB4 BMP7 EDN1 TUBB2A PCDH9 GOLM1 SIX2 PACS1 ACSL1 RAB5C PDLIM7 GDF15 ST6GALNAC2 PTPRU CRLF1 FGB RAB8B EPHA1 LAMC1 CORO1A NT5C2 DBNDD1 GPX2 C1orf115 GCNT1 CHKA CAMK2N1 PACSIN3 KLF4 VASP ARL4C ELL2 ANGPTL4 FLVCR2 IL4R PTK7 CDC42BPB SAMD4A PEG10 SLC7A11 TNFAIP8 APOD PRKCH UPK1A AGAP1 RFTN1 TGFB1I1 CUEDC1 ANOS1 MYO5A C11orf95 EFHD2 CRAT PARM1 L1CAM NUMB EHBP1L1 TP53I11 NEDD9 ERO1A ADM ULBP2 GUCY1B1 ST3GAL4 FHL1 MXRA7 NME4 SPTLC2 SPAG1 PPP1R13B GAL STRN4 KCNN4 VWA1 THEM6 MICAL2 AREL1 LGALSL PTOV1 SEPT10 POR CLDN4 PLAU ARRB1 CHST11 SCAMP4
RAF_UP.V1_DN,ACKR3 BAG3 NPY1R PDZK1 DKK1 GFRA1 SH3BGRL ID2 GREB1 AGR2 LRIG1 PMP22 CCND1 SELENBP1 IRS1 TFF1 LPGAT1 SLC7A2 DLC1 MGP EGR3 SCUBE2 MSMB TSPAN3 SLC6A14 ENAH TM4SF1 B3GALNT1 SGCG MICB AUTS2 CRYBG1 CCDC170 CA12 MDK TFF3 TFPI CLIC3 INPP4B WASF3 ADGRG1 SIDT1 DNAJC12 IRX5 ALCAM GPER1 INPP5F PXDN CPE ABAT BCL2 PDGFRL SYTL2 ZHX2 APBB2 MYB GALC AOPEP PLK2 HSPB8 KITLG NEDD4L IGFBP5 BTG3 CRABP1 TMEM268 IGFBP2 BTBD3 GULP1 IGF1R MYO10 TBC1D16 SLC19A2 CBFA2T3 MPDZ CCN5 MYBL1 ABCA12 AK4P3 KIAA1324 TCF12 AK4 CALB2 MED13L TTC39A SERPINA3 CAV1 HDGFL3 IGFBP4 JAK2 S100A14 CCDC22 BMERB1 SATB2 RND3 MYLK ZBTB10 HIST1H4H SMAD7 OSR2 ID1 MXI1 MEGF9 ASCL1 CTNNAL1 PPP1R3C IFT57 PLCB4 MAFB TCN1 MYO1B ABLIM1 BAMBI SLC24A3 SLC39A8 TRPS1 PDCD4 CCDC6 PKP4 PCSK6 CSTA ROBO1 SNAP23 CSTF2T SLC1A1 DLG5 PLS1 ELOVL2 TMPRSS3 TSC22D3 CALCR GDAP1 TGIF2 RHOBTB3 GPATCH2 EFNB2 SLC16A1 VAV3 ARMC9 GTF2I RASGRP1 SHQ1 ARL3 PDK3 CELSR2 FAM216A FTO ARNT2 LIN7C PPM1E CRNKL1 PCGF3 UGDH SHROOM2 SOX3 PGR PLCB1 GPC4 DDIT4 COL9A3 EPB41L2 TBC1D30 GHR EIF2S3 FAM234B IL24 SOX4 PALLD ZNF32 SPIN1 PMAIP1 MINPP1 JMJD1C FRAT2 SOX9 CHST15 PTBP2 FANCF GPD2 KYNU GAPVD1 STC2 CASK KDM6A THADA FOS DIDO1 RRN3 TFAP2A FTSJ1 SDC2 EPB41L4B TGFB2 OSTM1
RAF_UP.V1_UP,ENPEP S100A9 VGLL1 HSD3B1 PPARG CSGALNACT1 TCIM TSPAN12 SGCE BLNK EPAS1 CAPN6 HPGD ANKRD6 MYCL PYGL NFE2L3 GPR37 SERPINI1 GRAMD2B GLRX XYLT1 KCTD12 COTL1 ALPP CGA TNFAIP8 FYN HBEGF GNAI1 ITGA6 OPN3 P3H2 STS CLDN1 SGPP1 NMU RSAD2 C4orf19 MICAL2 KLF6 UGT8 OSBPL1A PXDC1 C1GALT1 TEAD1 FCHSD2 OPTN CDC42EP3 S100P ARHGEF3 TFPI2 ALAS1 TNNT1 VTN PHYH GJA5 KHDRBS3 MICU1 S100A8 RASL11B BACE2 BPGM CAPN2 TNFRSF21 FAM49A UPK2 KLHL7 CYP1B1 PKD2 PTGER4 ITGB6 PARVA TUBB2A GNE SEPT10 ASPH KAT2B MSX2 HERC5 SPRR3 CABYR CERK JAM2 TLE2 CD44 LRP5 NUAK1 SLC31A2 VTCN1 CRISPLD2 EGFR MAN1A1 GM2A PDE4D UPP1 QPCT RNF144A DSC2 PEG10 LAIR2 MPZL2 LAMC1 L1CAM ANKMY2 MTMR11 CORO1A PGM1 KCNN4 ACOX1 HACD1 DUSP4 NAV2 ABCC4 FGF1 HEG1 CEBPD ETV5 PSMB9 GABBR2 NMI MAP3K5 PER3 ACSL4 CCR1 AAK1 TMSB15B FERMT2 NR4A3 ABCC3 NPL TBC1D2 PTER CDK18 TBC1D8 PLS3 RCAN1 SEPT6 B3GNT3 GATA2 ANGPTL4 ACYP1 GALNT12 GAREM1 CREB3L2 MALT1 NDC80 FBXO3 SYNE2 IMPA2 SAT1 SKAP2 GRB10 SMAGP DBNDD2 ERAP1 ZNF331 SCG2 NTAN1 CLMN PTMS HSPA2 FAM13A SDCBP ME2 DHTKD1 SLC2A6 NPC2 SCARA3 PSMB10 CRIM1 MTMR2 CEP70 DHRS7 SOCS2 ACSL1 HSD17B11 ABHD6 CAST NMT2 RRAS2 FZD5 MORC4 SCCPDH CAMK2N1 CAPRIN2 MAPRE2 PRPS1 NEDD4 TBC1D2B ARHGAP26 TES GCLM PRKCH
BRCA1_DN.V1_DN,GM2A DPYSL3 GSDMD BRCA1 NDOR1 ZNF32 C1orf159 ZRSR2P1 RAB40C RAPGEF1 TCF7L1 VAMP3 MSH5 GATAD2A LYVE1 CDK11A PDLIM3 INSR VPS50 LYL1 GREB1L INPP5J RBP4 SLC5A2 ATP4A AURKC SCARF1 KCNQ2 CDC42EP2 CARD10 PTH2R SLC5A1 OLFML2B PCDHGB6 NPFFR1 SPG21 GDF5 ARF1P1 SPATA31A1 HSD11B2 DPY19L1P1 OR7A10 RSAD2 BMPR1B CD80 GNRH2 GPR35 NYX SMO HIST1H4B C14orf93 CYSLTR1 COLQ SUSD5 CNIH4 E2F2 NRGN CD79A SNAI1 TMPRSS11D HIST1H4E EXD3 KMT2D ICMT PLBD1 CYSLTR2 IFI35 ZNF668 CYTH3 ICAM4 ITGB1BP2 CTSW XCL1 GPT IL19 PMCH WDR60 EPB41L5 GPR157 MX2 GRIP1 HMGB3P30 KANSL3 PLEKHO1 ERO1B LRRC17 CHD2 AMBN GABRB3 ASPA TMEM143 HHAT PCDHB1 PRSS2 PPP1R9A PROX1 FGF9 GNA12 ZBTB44 STX10 TRAF3 ZNF253 WFDC1 FAM57A PTCD2 SNHG20 MEOX2 ITIH3 ZMYND10 PNMA3 MC4R CTDSP1 MS4A5 SPHK2 APOA4 CRYBG2 SCNN1D SCN10A HAND1 CLCA3P SLC3A1 ZNF124 KLK15 FCER1A EFNA5 PPM1E CES1P1 HAO2 DLK2 KLHL11 HTATIP2 C1orf116 CA14 FOXJ1 FGF22 GPR19 SMPX CCDC106 EXOC6B
BRCA1_DN.V1_UP,KRT18P51 CHAT PHOX2B KCNB2 RCN3 TP53TG5 NLGN4Y LGALS9 TLX3 DENND1C IL1RL2 USP9Y RNF122 HMGA2 SIX1 IQCA1 PRSS21 INE1 SLC16A6 STAR LHX6 ETNK2 TIMP4 ASMT TENT5C CLDN14 ZNF423 PRAMEF12 P3H3 FCGR2C TRPA1 GPR6 RPP25 CRYGD CCKBR AIM2 TTLL7 CD3D CFAP69 SLC43A1 WDR25 HAAO KLK8 APBB1 CNTN6 HIST1H3E VAV1 LTC4S ZNF682 CTNNA3 DNAAF1 TRGV7 LRRTM2 TNC ZNF780B ROPN1B MAP2 CCL27 PTPRS ARHGAP15 NEUROD4 BTG4 TSSK2 RLN1 SHANK1 SMN1 SLCO1A2 ANGPT4 EXTL1 CD34 ZNF529 IFNA14 KCNJ16 RHOH N4BP2L2-IT2 CTLA4 APOH LDB2 THPO GABRB1 LRTM1 TRPV6 HOXB7 GML DAGLA KCNH7 OSR2 TRPM8 RAG2 IL5 NKX2-2 SPO11 TACR3 SGCA KLHL35 CLEC7A MTMR8 CDX1 LILRP2 CILP DDX25 MYBPC1 CDKL5 FCGBP B3GALT2 CHRNA6 PRKACG CHD5 CYP2U1 PIP LRMP CMKLR1 THBS2 IL17A CD160 RPS2P45 NPHS2 GJA5 ISYNA1 CDH13 UPK1B KCNA2 SP4 SLC16A4 DAZL CLDN6 HIST1H2BJ CDH22 PAEP POU2F3 SLURP1 NEUROD6 GRID2
CTIP_DN.V1_DN,CDH16 RNF19A OXNAD1 MAOB RNF125 INKA2 GZMB FAM169A LCN1 KCNC1 CD53 ADGRD2 CLMN CA14 EDN1 PLA2G2A EPB41L4A-DT MAPK11 PTGIR CST4 DIP2C NPHS2 TSPAN7 ARL5A PYCR3 DGCR11 OLFML2A RBMXL2 CD7 TGM1 CEMIP CTNNBIP1 ECE2 IGSF9B ZBTB22 COQ8B CDH22 ABCB4 CNTF CCNA1 CAMKV SACS GPR19 RASGRF1 SCGB1A1 SLC35D1 CEP162 TAS2R4 OR1F2P AMPH PI15 LAIR1 HIBADH PSORS1C2 ABLIM2 IL1RN LRRC32 HIP1 SPRR2B KCNH7 MYH1 BCAM LINC01963 WNT16 CRISP1 CMKLR1 CTF1 ANO1 CYP4F12 KPNA1 MORN1 AC114267.1 RAC3 ZSCAN2 APBA1 CARD10 EEF1AKMT2 EDEM1 MYH14 IQCG CES1P1 INSL3 REEP2 PTGS1 ACOXL SYNDIG1 IL12B NAA80 ABI3BP MYOT SLC3A1 RNF186 EPB41L3 ZFY KLK5 IFNA5 CYBRD1 RUNX3 KNG1 GSN-AS1 PTPRZ1 PAX4 CYP4F3 CHST15 RGS11 NUP58 SLC52A1 TENT5C FMO5 TREM2 STAG3 TTLL3 NRIP2 MAGEL2 CX3CL1 SERPINB9 CITED1 HLA-DOB RPL13P5 PLEKHH3 KRT13 MGA HCN4 TRPC6 DDAH2 TFEC KCTD17 ADAM15 CDKN1C CASP5 ALX4 TYR NLGN3 TFCP2L1
CTIP_DN.V1_UP,LAIR2 C16orf70 NCR1 ALPK3 KLK1 RPGRIP1 PCDHA5 SP140 S100A1 GRPR MYOM1 APOBEC1 HTR3B SMPDL3B HDAC9 KCNK2 GRID2 MED18 SNAI1 TESMIN CTRB2 RALYL KCNB2 DKFZP434A062 OPN1SW ADAM18 FGF21 COPZ2 ORM1 PER3 CD80 IFI6 HOXB1 CXCL8 TERT PRPH2 TTR PPEF1 CCL20 ZNF528 PKD2L1 PTGFR UPK1B PDGFRL PPP2R3B GNG7 SLC9A5 ODAM TRAF1 SERPIND1 RND2 C8orf17 CTAG1A BARX1 LIM2 CD22 PGLYRP4 GDF10 SLC16A4 BEST2 MYH6 SLC17A1 OXCT2 KCNS1 BCAN BCL2L14 EGFL7 KCNA5 PSG7 PPIEL KLHL28 C1orf105 TNFRSF17 PTH1R CLEC3B CYSLTR1 SLC35G2 LRTM1 HIST1H2AE LIN28A PNMT NPPA COL1A2 LGALS9 INSR LMO1 ARPIN FFAR2 ASPA CTLA4 CHODL DDIT3 CD34 MYF6 SHCBP1L OR2F2 BSPRY KLRC4 ROM1 KCNC4 GEMIN7 NANOG OR7E47P INA PMEL RGSL1 WT1-AS MIP APOB TEK TUBB1 OLFML2B SALL2 CXCR6 FGF17 SLC43A1 ONECUT2 ZNF20 SCAND2P TSSK2 EFS LRRC37BP1 FSTL4 ZNF253 FAM153A CAMK1 KCNIP2 COCH CST5 ADAMTS2 ACTA1 PRSS2 AC020613.1 MMP8 TULP1
DCA_UP.V1_UP,IGLV2-14 IRGC IFIT2 SMN1 CFAP70 MAPK8IP2 ZNF117 MDK C1orf105 GABRB2 ANKRD53 CYP2B7P CRIP2 NPC1L1 SLC28A1 MCF2L CATSPERB LPAR3 CORT COLQ KLHL3 CD82 ELAVL4 LAMC3 HCG9 DNAL4 PHLDB1 AOC1 WNT2 SERPING1 BTN3A1 RAI1 NTN3 CTSG ATP1B2 USP29 ZNF639 ZSCAN12 PTPRT NRXN2 CLCN2 GPA33 GRIN2D IFNA10 MYOZ3 CLPB CUBN CDC45 MCTP2 IGKV3D-15 LGALS7 HIST1H2BI ZNF185 TTLL3 SPIN2A AHSP PLA2G2F ZNF750 KIAA0513 AK4P3 TNS4 WDR25 KRT13 FGF6 PRDM14 SLC22A14 SERPINA1 EFS GPR45 TEX13B ZSWIM1 RIMS2 MOGAT2 AURKB GLS2 GRIA1 CCN4 CCT8L2 WASL CACNG5 GDPD3 PLAA C22orf31 FAM215A CA6 SARDH BEST1 HTR6 DNAJC16 FMO6P IL36RN F2 ARHGDIG GIPR AC087498.2 OXCT2 PTGFR USP6NL IL23A SHCBP1L GRM5 ZNF91 KLRB1 GARNL3 RNF125 CCDC71 CRYGB OVGP1 AK5 CD27 TACR3 PAK1IP1 KIF17 CXCL8 PIGV WNT16 CLN6 SNX17 LRFN3 TSKS MYCT1 INO80B RPRM ACP5 USF2 BMX PRRG4 CD1B RNASEL COBL CNGB3 SYNE3 IL2RA DNAJC28 ITGA8 DPP6 CASP2 SERPINA4 EXO5 RRP7BP KIR2DS1 ALG1L2 COPZ2 CST2 TYRO3 ADAM19 BFSP1 CD70 FGD1 MX1 VPS39 CABIN1 ADARB2 LIMD1 CLEC7A KREMEN2 INSL3 CETN1 BCAS4 EPHB6 ZNF157 ATF6 DCXR HHLA1 EYA2 IRX4 CREB5 CYP3A43 HOXC5 ANKRD1 PQLC3 CCDC87 PNMT ELOA2 MIR600HG TNNT2 CAPN11 DEPP1 RPE65 AIF1 FGF22 FRMPD1 MAPK8 HTN1 SIX1 SOS2
